IdCN;NazwaCN;OpisCN;UwagaCN;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
0601 10 10;Cebulki hiacyntów, w stanie uśpienia roślin;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0601 10 20;Cebulki narcyzów, w stanie uśpienia roślin;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0601 10 30;Cebulki tulipanów, w stanie uśpienia roślin;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0601 10 40;Cebulki gliadioli, w stanie uśpienia roślin;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0601 10 90;Cebulki, bulwy, korzenie bulwiaste, pędy podziemne korony i kłącza, w stanie uśpienia roślin (z wył. wykorzystywanych do spożycia przez ludzi, hiacyntów, narcyzów, tulipanów, gladioli oraz roślin i korzeni cykorii);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0601 20 10;Rośliny cykorii i jej korzenie (z wył. korzeni cykorii odmiany Cichorium intybus sativum);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0601 20 30;Cebulki orchidei, hiacyntów, narcyzów i tulipanów, w stanie wegetacji lub kwitnienia;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0601 20 90;Cebulki, bulwy, korzenie bulwiaste, pędy podziemne korony i kłącza, w stanie wegetacji lub kwitnienia (z wył. wykorzystywanych do spożycia przez ludzi, orchidei, hiacyntów, narcyzów, tulipanów oraz roślin i korzeni cykorii);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 10 10;Sadzonki i zrazy winorośli, nieukorzenione;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 10 90;Sadzonki i zrazy (z wył. winorośli), nieukorzenione;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 20 10;Sadzonki winorośli, szczepione lub ukorzenione;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 20 20;Drzewa, krzewy i krzaki gatunków rodzących jadalne owoce lub orzechy, z gołymi korzeniami, nawet szczepione (z wył. sadzonek winorośli);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 20 30;Drzewa i krzewy cytrusowe, nawet szczepione (z wył. z gołymi korzeniami);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 20 80;Drzewa, krzewy i krzaki gatunków rodzących jadalne owoce lub orzechy, , nawet szczepione (z wył. z gołymi korzeniami, cytrusowych i sadzonek winorośli);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 30 00;Rododendrony i azalie, nawet szczepione;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 40 00;Róże, nawet szczepione;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 90 10;Grzybnia;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 90 20;Rośliny ananasa;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 90 30;Rośliny warzyw, truskawek i poziomek;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 90 45;Ukorzenione sadzonki i młode rośliny drzew, krzewów i krzaków, rosnące na wolnym powietrzu (z wył. drzew owocowych, leśnych i orzechowych);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 90 46;Drzewa, krzewy i krzaki, rosnące na wolnym powietrzu, włącznie z ich korzeniami, z gołymi korzeniami (z wył. sadzonek, zrazów i młodych roślin oraz drzew owocowych, orzechowych i leśnych);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 90 47;Drzewa, krzewy i krzaki, iglaków i roślin wiecznie zielonych, rosnące na wolnym powietrzu, włącznie z ich korzeniami  (z wył. z gołymi korzeniami, sadzonek, zrazów i młodych roślin oraz drzew owocowych, orzechowych i leśnych);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 90 48;Drzewa, krzewy i krzaki rosnące na wolnym powietrzu, włącznie z ich korzeniami  (z wył. z gołymi korzeniami, sadzonek, zrazów i młodych roślin, iglaków i roślin wiecznie zielonych, oraz drzew owocowych, orzechowych i leśnych);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 90 50;Rośliny, włącznie z ich korzeniami, żywe, rosnące na wolnym powietrzu (z wył. cebulek, bulw, korzeni bulwiastych, pędów podziemnych, koron i kłączy oraz roślin i korzeni cykorii, nieukorzenionych sadzonek, zrazów, rododendronów, azalii, róż, grzybni, roślin ananasa, rośliny warzyw, truskawek i poziomek, drzew, krzewów i krzaków);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 90 70;Ukorzenione sadzonki i młode rośliny (z wył. kaktusów), rosnące w pomieszczeniach;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 90 91;Rośliny kwiatowe z pąkami lub kwiatami (z wył. kaktusów), rosnące w pomieszczeniach;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0602 90 99;Rośliny, także kaktusy, żywe, rosnące w pomieszczeniach, (z wył. ukorzenionych sadzonek i młodych roślin, roślin kwiatowych z pąkami lub kwiatami);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0603 11 00;Róże cięte i pąki kwiatowe gatunków odpowiednich na bukiety lub do celów zdobniczych, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0603 12 00;Goździki cięte i pąki kwiatowe gatunków odpowiednich na bukiety lub do celów zdobniczych, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0603 13 00;Orchidee cięte i pąki kwiatowe gatunków odpowiednich na bukiety lub do celów zdobniczych, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0603 14 00;Chryzantemy cięte i pąki kwiatowe gatunków odpowiednich na bukiety lub do celów zdobniczych, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0603 15 00;Liliowate (Lilium spp.), cięte i pąki kwiatowe gatunków odpowiednich na bukiety lub do celów zdobniczych, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0603 19 10;Gladiole cięte i pąki kwiatowe, na bukiety lub do celów zdobniczych, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0603 19 20;Jaskry cięte i pąki kwiatowe, na bukiety lub do celów zdobniczych, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0603 19 70;Kwiaty cięte i pąki kwiatowe gatunków odpowiednich na bukiety lub do celów zdobniczych, świeże (z wył. róż, goździków, orchidei, chryzantem, gladioli, jaskrów i liliowatych);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0603 90 00;Kwiaty cięte i pąki kwiatowe gatunków odpowiednich na bukiety lub do celów zdobniczych, suszone, barwione, bielone, impregnowane lub w inny sposób przygotowane ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0604 20 20;Choinki bożonarodzeniowe, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0701 10 00;Sadzeniaki ziemniaków;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0701 90 10;Ziemniaki do produkcji skrobi, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0701 90 50;Ziemniaki młode, świeże lub schłodzone, od dnia 1 stycznia do dnia 30 czerwca;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0701 90 90;Ziemniaki świeże lub schłodzone (z wył. ziemniaków młodych od 1 stycznia do dnia 30 czerwca, sadzeniaków i ziemniaków do produkcji skrobi);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0702 00 00;Pomidory, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0703 10 11;Dymka, świeża lub schłodzona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0703 10 19;Cebula, świeża lub schłodzona (z wył. dymki);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0703 10 90;Szalotka, świeża lub schłodzona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0703 20 00;Czosnek, świeży lub schłodzony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0703 90 00;Pory i pozostałe warzywa cebulowe, świeże lub schłodzone (z wył. cebuli, szalotki i czosnku);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0704 10 10;Kalafiory i brokuły głowiaste, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0704 10 90;Świeże lub schłodzone kalafiory i brokuły z wył. kalafiorów i brokułów głowiastych;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0704 20 00;Brukselka, świeża lub schłodzona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0704 90 10;Kapusta biała i kapusta czerwona, świeża lub schłodzona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0704 90 90;Kalarepa, jarmuż i podobne jadalne kapusty, świeże lub schłodzone (z wył. kalafiorów, brokułów głowiastych i brukselki, kapusty białej i kapusty czerwonej);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0705 11 00;Sałata głowiasta, świeża lub schłodzona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0705 19 00;Sałata, świeża lub schłodzona (z wył. sałaty głowiastej);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0705 21 00;Cykoria warzywna (cykoria brukselska),świeża lub schłodzona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0705 29 00;Cykoria (z wył. cykorii warzywnej), świeża lub schłodzona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0706 10 00;Marchew lub rzepa, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0706 90 10;Selery (korzeniowe lub niemieckie), świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0706 90 30;Chrzan "Cochlearia armoracia", świeży lub schłodzony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0706 90 90;Buraki sałatkowe, salsefia, rzodkiewki i podobne korzenie jadalne (z wył. marchwi, rzepy, selera i chrzanu), świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0707 00 05;Ogórki, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0707 00 90;Korniszony, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0708 10 00;Groch "Pisum sativum", łuskany lub niełuskany, świeży lub schłodzony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0708 20 00;Fasola "Vigna spp., Phaseolus spp.", łuskana lub niełuskana,  świeża lub schłodzona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0708 90 00;Warzywa strączkowe, łuskane lub niełuskane, świeże lub schłodzone (z wył. grochu "Pisum sativum" i fasoli [Vigna spp., Phaseolus spp.]);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 20 00;Szparagi, świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 30 00;Oberżyny "bakłażany", świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 40 00;Selery inne niż seler korzeniowy, świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 51 00;Grzyby z rodzaju "Agaricus", świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 52 00;Grzyby z rodzaju Boletus, świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 53 00;Grzyby z rodzaju Cantharellus, świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 54 00;Grzyby shiitake (Lentinus edodes), świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 55 00;Grzyby matsutake (Tricholoma matsutake, Tricholoma magnivelare, Tricholoma anatolicum, Tricholoma dulciolens, Tricholoma caligatum), świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 56 00;Trufle (Tuber spp.), świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 59 00;Grzyby jadalne, świeże lub schłodzone (z wył. grzybów z rodzaju "Agaricus", "Boletus", "Cantharellus", grzybów shiitake (Lentinus edodes), grzybów matsutake (Tricholoma matsutake, Tricholoma magnivelare, Tricholoma anatolicum, Tricholoma dulciolens, Tricholoma caligatum), trufli (Tuber spp.));;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 60 10;Słodka papryka, świeża lub schłodzona ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 60 91;Owoce z rodzaju Capsicum, do produkcji pieprzu tureckiego lub barwników oleożywicznych Capsicum, świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 60 95;Owoce z rodzaju Capsicum lub z rodzaju Pimenta, do przemysłowej produkcji olejków eterycznych lub żywicznych, świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 60 99;Owoce z rodzaju Capsicum lub z rodzaju Pimenta, świeże lub schłodzone (z wył. do produkcji pieprzu tureckiego lub barwników oleożywicznych Capsicum, do przemysłowej produkcji olejków eterycznych lub żywicznych i słodkiej papryki);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 70 00;Szpinak, szpinak nowozelandzki i szpinak ogrodowy, świeże lub schłodzone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 91 00;Karczochy, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 92 10;Oliwki do celów innych niż produkcja oliwy, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 92 90;Oliwki do produkcji oliwy, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 93 10;Cukinia, świeża lub schłodzona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 93 90;Dynie, kabaczki i tykwy (Cucurbita spp.), świeże lub schłodzone (z wył. cukini);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 99 10;Warzywa sałatowe inne niż sałata (Lactuca sativa) i cykoria (Cichorium spp.), świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 99 20;Burak boćwina (lub boćwina szerokoogonkowa) i karczoch hiszpański, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 99 40;kapary, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 99 50;Koper, świeży lub schłodzony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 99 60;Kukurydza cukrowa, świeża lub schłodzona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0709 99 90;Warzywa, świeże lub schłodzone, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 10 10;Groch "Pisum sativum", suszony i łuskany, do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 10 90;Groch "Pisum sativum", suszony i łuskany, nawet bez skórki lub dzielony (z wył. do siewu);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 20 00;Ciecierzyca (cieciorka), suszona, łuskana, nawet bez skórki lub dzielona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 31 00;Fasola z gatunku Vigna mungo (L.) Hepper lub Vigna radiata (L.) Wilczek, suszona, łuskana, nawet bez skórki lub dzielona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 32 00;Fasolka czerwona mała "Adzuki" [Phaseolus lub Vigna angularis], suszona, łuskana, nawet bez skórki lub dzielona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 33 10;Fasola, włącznie z białą groszkową "Phaseolus vulgaris", suszona, łuskana, do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 33 90;Fasola, włącznie z białą groszkową "Phaseolus vulgaris", suszona, łuskana, nawet bez skórki lub dzielona (z wył. do siewu);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 34 00;Sorzycha ziemna (Vigna subterranea lub Voandzeia subterranea), suszona, łuskana, nawet bez skórki lub dzielona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 35 00;Fasolnik chiński (Vigna unguiculata), suszony, łuskany, nawet bez skórki lub dzielony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 39 00;Fasola [Vigna i Phaseolus], suszona, łuskana, nawet bez skórki lub dzielona (z wył. fasoli z gatunku "Vigna mungo (L.) Hepper lub Vigna radiata (L.) Wilczek", fasolki czerwonej, małej "Adzuki", fasoli "Phaseolus vulgaris", sorzycy ziemnej i fasolnika chińskiego);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 40 00;Soczewica, suszona, łuskana, nawet bez skórki lub dzielona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 50 00;Bób [Vicia aba var. major] i bobik "Vicia faba var. equina, Vicia faba var. Minor", suszone, łuskane, nawet bez skórki lub dzielone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0713 60 00;Nikla indyjska (Cajanus cajan), suszony, łuskany, nawet bez skórki lub dzielony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
