IdCN;NazwaCN;OpisCN;UwagaCN;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
0713 90 00;Warzywa strączkowe, suszone, łuskane, nawet bez skórki lub dzielone (z wył. grochu, ciecierzycy (cieciorki), fasoli, soczewicy, bobu, bobiku i nikli indyjskiej);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0714 10 00;Korzenie i bulwy manioku "cassava", świeże, schłodzone, zamrożone lub suszone, nawet w plastrach, lub w postaci granulek;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0714 20 10;Ziemniaki słodkie, świeże, całe, do spożycia przez ludzi;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0714 20 90;Ziemniaki słodkie, świeże, schłodzone, zamrożone lub suszone, nawet w plastrach, lub w postaci granulek (z wył. ziemniaków słodkich, świeżych, całych, do spożycia przez ludzi);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0714 30 00;Pochrzyn (ignam) (Dioscorea spp.), świeży, schłodzony, zamrożony lub suszony, nawet w plastrach, lub w postaci granulek;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0714 40 00;Kolokazja jadalna (taro) (Colocasia spp.), świeża, schłodzona, zamrożona lub suszona, nawet w plastrach, lub w postaci granulek;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0714 50 00;Ksantosoma (żółtosocza lub malanga) (Xanthosoma spp.), świeża, schłodzona, zamrożona lub suszona, nawet w plastrach, lub w postaci granulek;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0714 90 20;Maranta, salep i podobne korzenie i bulwy o dużej zawartości skrobi, świeże, schłodzone, zamrożone lub suszone, nawet w plastrach, lub w postaci granulek (z wył. Manioku "cassava", słodkich ziemniaków, pochrzyna, kolokazja jadalnej i ksantosomy);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0714 90 90;Korzenie i bulwy topinamburu i podobnych korzeni i bulw o dużej zawartości skrobi lub inuliny, świeże, schłodzone, zamrożone lub suszone, nawet w plastrach, lub w postaci granulek i rdzeń sagowca (z wył. korzeni i bulw manioku, maranty, salepu, słodkich ziemniaków i pochrzyna, kolokazja jadalnej i ksantosomy);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0801 11 00;Orzechy kokosowe, suszone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0801 12 00;Orzechy kokosowe, w łupinie wewnętrznej (owocnia);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0801 19 00;Orzechy kokosowe, świeże, nawet łuskane lub obrane (z wył. w łupinie wewnętrznej (owocnii));;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0801 21 00;Orzechy brazylijskie, świeże lub suszone, w łupinach;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0801 31 00;Orzechy nerkowca, świeże lub suszone, w łupinach;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 11 10;Migdały gorzkie, świeże lub suszone, w łupinach;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 11 90;Migdały, świeże lub suszone, w łupinach (z wył. gorzkich);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 21 00;Orzechy leszczyny "Corylus spp.", świeże lub suszone, w łupinach;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 31 00;Orzechy włoskie, świeże lub suszone, w łupinach;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 41 00;Kasztany "Castanea spp.", świeże lub suszone, w łupinach;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 51 00;Pistacje, świeże lub suszone, w łupinach;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 61 00;Orzechy makadamia, świeże lub suszone, w łupinach;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 70 00;Orzechy kola (Cola spp.), świeże lub suszone, nawet łuskane lub obrane;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 80 00;Orzechy areka, świeże lub suszone, nawet łuskane lub obrane;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 91 00;Orzechy sosny, świeże lub suszone,w łupinach;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 99 10;Orzechy pecan, swieże lub suszone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0802 99 90;Pozostałe orzechy, świeże lub suszone, nawet łuskane lub obrane, gdzie indziej niesklasyfikowane (z wył. orzechów kokosowych, orzechów brazylijskich,  orzechów nerkowca, migdałów, orzechów laskowych, orzechów włoskich, kasztanów, pistacji, orzechów makadamia, orzechów kola, orzechów areka i orzechów sosny);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0803 10 10;Plantany, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0803 90 11;Plátano de Canarias, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0803 90 19;Banany, świeże (z wył. plantanów i Plátano de Canarias);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0804 10 00;Daktyle, świeże lub suszone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0804 20 10;Figi, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0804 30 00;Ananasy, świeże lub suszone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0804 40 00;Awokado, świeże lub suszone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0804 50 00;Guawa, mango i smaczelina, świeże lub suszone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 10 22;Pomarańcze pępkowe, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 10 24;Pomarańcze białe, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 10 28;Pomarańcze słodkie, świeże (z wył. Pępkowych I białych;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 10 80;Pomarańcze, świeże lub suszone (z wył. świeżych pomarańcz słodkich);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 21 10;Satsuma, świeże lub suszone  ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 21 90;Mandarynki, włącz. z tangerynami, świeże lub suszone  (z wył. klementynek i satsuma);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 22 00;Klementynki, włącz. z monrealesami, świeże lub suszone ;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 29 00;Wilkingi i podobne hybrydy cytrusowe, świeże lub suszone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 40 00;Grejpfruty i pomelo, świeże lub suszone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 50 10;Cytryny "Citrus limon, Citrus limonum", świeże lub suszone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 50 90;Limony "Citrus aurantifolia, Citrus latifolia", świeże lub suszone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0805 90 00;Owoce cytrusowe, świeże lub suszone (z wył. pomarańcz, cytryn "Citrus limon, Citrus limonum" i limonów "Citrus aurantifolia, Citrus latifolia", grejpfrutów, pomelo, mandarynek, włącz. z tangerynami i satsuma, klementynkami, wilkingami i podobnymi hybrydami cytrusowymi);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0806 10 10;Winogrona stołowe, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0806 10 90;Winogrona świeże (z wył. winogron stołowych);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0807 11 00;Arbuzy, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0807 19 00;Melony, świeże (z wył. arbuzów);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0807 20 00;Papaje, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0808 10 10;Jabłka na cydr (cidr), luzem, od dnia 16 września do dnia 15 grudnia, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0808 10 80;Jabłka, świeże (z wył. jabłek na cydr (cidr), luzem, od dnia 16 września do dnia 15 grudnia);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0808 30 10;Gruszki na perry, luzem, od dnia 1 sierpnia do dnia 31 grudnia, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0808 30 90;Gruszki, świeże (z wył. gruszek na perry, luzem, od dnia 1 sierpnia do dnia 31 grudnia);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0808 40 00;Pigwy, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0809 10 00;Morele, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0809 21 00;Wiśnie (Prunus cerasus), świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0809 29 00;Wiśnie i czereśnie, świeże (z wył. wiśni (Prunus cerasus));;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0809 30 20;Brzoskwinie płaskoowocowe (Prunus persica var. platycarpa) i nektaryny płaskoowocowe (Prunus persica var. platerina), świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0809 30 30;Nektaryny, świeże, z wył. nektaryn płaskoowocowych (Prunus persica var. platerina);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0809 30 80;Brzoskwinie, świeże, z wył. brzoskwiń płaskoowocowych i nektaryn;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0809 40 05;Śliwki, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0809 40 90;Owoce tarniny, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 10 00;Truskawki i poziomki, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 20 10;Maliny, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 20 90;Jeżyny, morwy i owoce mieszańców malin z jeżynami, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 30 10;Porzeczki czarne, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 30 30;Porzeczki czerwone, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 30 90;Porzeczki białe i agrest, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 40 10;Borówki brusznice lub borówki czerwone "owoce z gatunku Vaccinium vitis-idaea", świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 40 30;Owoce z gatunku Vaccinium myrtillus, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 40 50;Owoce z gatunków Vaccinium macrocarpon i Vaccinium corymbosum, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 40 90;Owoce z rodzaju Vaccinium ( z wył. z gatunku Vaccinium vitis-idaea, myrtillus, macrocarpum i corymbosum), świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 50 00;Owoce kiwi, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 60 00;Duriany właściwe, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 70 00;Owoce persymony (kaki), świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 90 20;Tamaryndy, jabłka nerkowca, liczi (śliwki chińskie), owoce chlebowca (jackfruit), śliwy sączyńca, owoce męczennicy, oskomianu (carambola), pitahaya, świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0810 90 75;Jadalne owoce (z wył. orzechów, bananów, daktyli, fig, ananasów, awokado, guawy, mango, smaczeliny, papai, owoców cytrusowych, winogron, melonów, jabłek, gruszek, pigw, moreli, wiśni, czereśni, brzoskwiń, śliwek, owoców tarniny, truskawek, poziomek, malin, jeżyn, morw, owoców mieszańców malin z jeżynami, żurawin, borówek czarnych, owoców z rodzaju Vaccinium, owoców kiwi, durians, owoce persymony, porzeczek czarne, białe lub czerwone, agrestu, tamaryndy, jabłka nerkowca, liczi (śliwki chińskie), owoce chlebowca (jackfruit), śliwy sączyńca, owoce męczennicy, oskomianu (carambola) i pitahaya), świeże;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0901 11 00;Kawa (z wył. palonej i bezkofeinowej);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0902 20 00;Herbata zielona (niefermentowana), w bezpośrednich opakowaniach o zawartości > 3 kg;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0902 40 00;Herbata czarna (fermentowana) i herbata częściowo fermentowana, w bezpośrednich opakowaniach o zawartości > 3 kg;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0903 00 00;Maté (herbata paragwajska);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0904 11 00;Pieprz z rodzaju Piper, nierozgniatany ani niemielony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0904 21 10;Słodka papryka (Capsicum annuum), suszona, nierozgniatana ani niemielona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0904 21 90;Owoce z rodzaju Capsicum lub z rodzaju Pimenta, suszone, nierozgniatane ani niemielone (z wył. słodkiej papryki);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0905 10 00;Wanilia, nierozgniatana ani niemielona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0906 11 00;Cynamon "Cinnamomum zeylanicum Blume" (z wył. rozgniatanego lub mielonego);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0906 19 00;Cynamon i kwiaty cynamonowca nierozgniatane ani niemielone (z wył. cynamonu "Cinnamomum zeylanicum Blume");;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0907 10 00;Goździki (całe owoce, kwiaty i szypułki), nierozgniatane ani niemielone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0908 11 00;Gałka muszkatołowa, nierozgniatana ani niemielona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0908 21 00;Kwiat muszkatołowy, nierozgniatany ani niemielony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0908 31 00;Kardamony, nierozgniatane ani niemielone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0909 21 00;Nasiona kolendry, nierozgniatane ani niemielone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0909 31 00;Nasiona kminu rzymskiego, nierozgniatane ani niemielone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0909 61 00;Nasiona anyżku, badianu, kminku lub kopru, jagody jałowca, nierozgniatane ani niemielone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0910 11 00;Imbir, nierozgniatany ani niemielony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0910 20 10;Szafran (z wył. rozgniatanego lub mielonego);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0910 30 00;Kurkuma;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0910 91 05;Curry;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0910 91 10;Mieszanki różnych rodzajów przypraw korzennych (z wył. rozgniatanych lub mielonych i curry);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0910 99 10;Nasiona kozieradki;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0910 99 31;Macierzanka piaskowa "Thymus serpyllum L." (z wył. Rozgniatanej lub mielonej);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0910 99 33;Tymianek (z wył. rozgniatanego lub mielonego i macierzanki piaskowej);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0910 99 50;Liście laurowe;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
0910 99 91;"Przyprawy korzenne nierozgniatane ani niemielone (z wył. pieprzu z rodzaju Piper; owoców z rodzaju Capsicum lub z rodzaju Pimenta, wanilii, cynamonu, kwiatów cynamonowca, goździków [całe owoce], szypułek i kwiatów goździków, gałki muszkatołowej, kwiatu muszkatołowego, kardamonu, nasion anyżku, badianu, kopru, kolendry, kminu lub kminku, jagód jałowca, imbiru, szafranu, kurkumy, tymianku, liści laurowych, curry, nasion kozieradki, i mieszanek różnych rodzajów przypraw korzennych)";;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1001 11 00;Nasiona pszenicy durum;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1001 19 00;Pszenica durum (z wył. nasion);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1001 91 10;Nasiona orkisza;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1001 91 20;Nasiona pszenicy zwyczajnej i meslin;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1001 91 90;Nasiona pszenicy (z wył. durum, pszenicy zwyczajnej i orkisza);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1001 99 00;Pszenica i meslin (z wył. nasion i pszenicy durum);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1002 10 00;Nasiona żyta;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1002 90 00;Żyto (z wył. nasion);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1003 10 00;Nasiona jęczmienia;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1003 90 00;Jęczmień (z wył. nasion);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1004 10 00;Nasiona owsa;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1004 90 00;Owies (z wył. nasion);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1005 10 13;Hybrydy trójkrzyżowe nasion kukurydzy;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1005 10 15;Hybrydy zwykłe nasion kukurydzy;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
