IdCN;NazwaCN;OpisCN;UwagaCN;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
1005 10 18;Hybrydy nasion kukurydzy (z wył. hybryd trójkrzyżowych i hybryd zwykłych);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1005 10 90;Nasiona kukurydzy (z wył. hybryd);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1005 90 00;Kukurydza (z wył. nasion);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1006 10 10;Ryż niełuskany do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1006 10 30;Ryż niełuskany, okrągłoziarnisty;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1006 10 50;Ryż niełuskany, średnioziarnisty;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1006 10 71;Ryż niełuskany, długoziarnisty , o stosunku długości do szerokości > 2, ale < 3;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1006 10 79;Ryż niełuskany, długoziarnisty , o stosunku długości do szerokości >= 3;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1006 10 90;Ryż niełuskany, pozostały, z wył. okrągłoziarnistego, średnioziarnistego, długoziarnistego;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1007 10 10;Hybrydy nasion sorgo;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1007 10 90;Nasiona sorgo (z wył. hybryd);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1007 90 00;Ziarno sorgo (z wył. nasion);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1008 10 00;Gryka;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1008 21 00;Nasiona prosa (z wył. ziarna sorgo);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1008 29 00;Proso (z wył. ziarna sorgo i nasion);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1008 30 00;Ziarno mozgi kanaryjskiei;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1008 40 00;Palusznik (Digitaria spp.);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1008 50 00;Komosa ryżowa (Chenopodium quinoa);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1008 60 00;Pszenżyto;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1008 90 00;Zboża (z wył. pszenicy i meslin, żyta, jęczmienia, owsa, kukurydzy, ryżu, ziarna sorgo, gryki, prosa i mozgi kanaryjskiej, mozgi kanaryjskiej, palusznika i pszenżyta);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1201 10 00;Nasiona soi;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1201 90 00;Ziarno soi, nawet łamane (z wył. nasion);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1202 30 00;Nasiona orzeszków ziemnych;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1202 41 00;Orzeszki ziemne, w łupinkach (z wył. nasion, prażonych lub poddanych w inny sposób obróbce cieplnej);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1203 00 00;Kopra;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1204 00 10;Nasiona lnu, do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1204 00 90;Nasiona lnu (z wył. do siewu);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1205 10 10;Nasiona rzepaku lub rzepiku, o niskiej zawartości kwasu erukowego, z których uzyskuje się olej roślinny, o zawartości kwasu erukowego < 2 % masy i o zawartości składników stałych glukozynoladów < 30 mikromoli/g, do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1205 10 90;Nasiona rzepaku lub rzepiku, o niskiej zawartości kwasu erukowego, z których uzyskuje się olej roślinny, o zawartości kwasu erukowego < 2 % masy i o zawartości składników stałych glukozynoladów < 30 mikromoli/g (z wył. do siewu);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1205 90 00;Nasiona rzepaku lub rzepiku, o wysokiej zawartości kwasu erukowego, z których uzyskuje się olej roślinny, o zawartości kwasu erukowego >= 2 % masy i o zawartości składników stałych glukozynoladów >= 30 mikromoli/g, nawet łamane;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1206 00 10;Nasiona słonecznika, do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1206 00 91;Nasiona słonecznika, nawet łamane, wyłuskane, lub w łusce w paski szaro-białe (z wył. do siewu);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1206 00 99;Nasiona słonecznika, nawet łamane (z wył. do siewu, wyłuskanych i w łusce w paski szaro-białe);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 10 00;Orzechy palmowe i jądra;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 21 00;Nasiona bawełny;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 29 00;Ziarno bawełny (z wył. nasion);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 30 00;Nasiona rącznika;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 40 10;Nasiona sezamu do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 40 90;Nasiona sezamu, nawet łamane (z wył. do siewu);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 50 10;Nasiona gorczycy do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 50 90;Nasiona gorczycy, nawet łamane (z wył. do siewu);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 60 00;Nasiona krokosza (Carthamus tinctorius);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 70 00;Nasiona melona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 91 10;Nasiona maku do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 91 90;Nasiona maku, nawet łamane (z wył. do siewu);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 99 20;Nasiona i owoce oleiste, nawet łamane (z wył. jadalnych orzechów, oliwek, nasion soi, orzeszków ziemnych, kopry, nasion lnu, nasion rzepaku lub rzepiku, nasion słonecznika, orzechów palmowych i jąder, bawełny, nasion rącznika, sezamu, gorczycy, krokosza, melona i maku);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 99 91;Ziarna konopi, nawet łamane (z wył. nasion);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1207 99 96;Ziarna i owoce oleiste, nawet łamane (z wył. nasion i jadalnych orzechów, oliwek, nasion soi, orzeszków ziemnych, kopry, nasion lnu, nasion rzepaku lub rzepiku, nasion słonecznika, orzechów palmowych i jąder, bawełny, nasion rącznika, sezamu, gorczycy, krokosza, melona, maku i konopi);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 10 00;Nasiona buraków cukrowych, do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 21 00;Nasiona lucerny (alfalfa), do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 22 10;Nasiona koniczyny czerwonej "Trifolium pratense L.", do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 22 80;Nasiona koniczyny "Trifolium spp.", do siewu (z wył. koniczyny czerwonej "Trifolium pratense L.");;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 23 11;Nasiona kostrzewy łąkowej "Festuca pratensis Huds", do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 23 15;Nasiona kostrzewy czerwonej "Festuca rubra L.", do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 23 80;Nasiona kostrzewy, do siewu (z wył. kostrzewy łąkowej "Festuca pratensis Huds", kostrzewy czerwonej "Festuca rubra L.");;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 24 00;Nasiona wiechliny łąkowej "Poa pratensis L.", do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 25 10;Rajgras włoski (życica wielokwiatowa), włącznie z rajgrasem westerwoldzkim "Lolium multiflorum Lam.", do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 25 90;Rajgras angielski (życica trwała) "Lolium perenne L.", do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 29 45;"Nasiona tymotki; nasiona wyki; nasiona wiechliny z rodzaju Poa (Poa palustris L., Poa trivialis L.); nasiona kupkówki (Dactylis glomerata L.) i nasiona mietlicy (Agrostis)";;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 29 50;Nasiona łubinu, do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 29 60;Nasiona buraka pastewnego "Beta vulgaris var. alba", do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 29 80;Nasiona roślin pastewnych, do siewu (z wył. zbóż i buraka pastewnego, buraka cukrowego, lucerny, koniczyny [Trifolium spp.], kostrzewy, wiechliny łąkowej [Poa pratensis L.], rajgrasu [Lolium multiflorum Lam., Lolium perenne L., tymotki, wyki, wiechliny z rodzaju Poa [Poa palustris L., Poa trivialis L.], nasion kupkówki [Dactylis glomerata L.] nasion mietlicy [Agrostis], łubinu);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 30 00;Nasiona roślin zielnych (ziołowych) hodowanych głównie dla ich kwiatów, do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 91 30;Nasiona buraka ćwikłowego [Beta vulgaris var. Conditiva], do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 91 80;Nasiona warzyw, do siewu (z wył. nasion buraka ćwikłowego [Beta vulgaris var. Conditiva]);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 99 91;Nasiona roślin innych niż ziołowe, hodowanych głównie dla ich kwiatów, do siewu;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1209 99 99;Nasiona, owoce i zarodniki, do siewu (z wył. warzyw strączkowych i kukurydzy cukrowej, kawy, herbaty, mate i przypraw korzennych, zbóż, nasion lub owoców oleistych, buraków, roślin pastewnych, nasion warzyw, nasion drzew leśnych, i nasion roślin hodowanych głównie dla ich kwiatów lub stosowanych głównie w przemyśle perfumeryjnym, farmacji lub do celów owadobójczych, grzybobójczych lub podobnych);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1210 10 00;Szyszki chmielowe, świeże lub suszone (z wył. mielonych, sproszkowanych lub w formie granulek);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1210 20 10;"Szyszki chmielowe, mielone, sproszkowane lub w formie granulek, z podwyższoną zawartością lupuliny; lupulina";;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1210 20 90;Szyszki chmielowe, mielone, sproszkowane lub w formie granulek (z wył. z podwyższoną zawartością lupuliny);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1211 20 00;Korzenie żeńszenia, świeże, schłodzone, zamrożone lub suszone, nawet krojone, kruszone lub proszkowane;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1211 30 00;Liście krzewu kokainowego, świeże, schłodzone, zamrożone lub suszone, nawet krojone, kruszone lub proszkowane;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1211 40 00;Słoma makowa, świeża, schłodzona, zamrożona lub suszona, nawet krojona, kruszona lub proszkowana;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1211 50 00;Przęśl i jej części, włącznie z nasionami i owocami, świeże lub suszone, nawet krojone, kruszone lub proszkowane;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1211 60 00;Kora wiśni afrykańskiej (Prunus africana), świeża, schłodzona, zamrożona lub suszona, nawet krojona, kruszona lub proszkowana;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1211 90 30;Tonkowiec wonny, świeży, schłodzony, zamrożony lub suszony, nawet krojony, kruszony lub proszkowany;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1211 90 86;Rośliny i części roślin, włącznie z nasionami i owocami, w rodzaju stosowanych głównie w perfumerii, farmacji lub stosowane do celów owadobójczych, grzybobójczych lub podobnych, świeże, schłodzone, zamrożone lub suszone, nawet krojone, kruszone lub proszkowane (z wył. korzeni żeńszenia, liści krzewu kokainowego, słomy makowej, tonkowca wonnego, przęśla i jej części oraz kory wiśni afrykańskiej);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1212 91 20;Burak cukrowy, suszony, nawet mielony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1212 91 80;Burak cukrowy, świeży, schłodzony, zamrożony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1212 92 00;Chleb świętojański, świeży, schłodzony, zamrożony lub suszony, nawet mielony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1212 93 00;Trzcina cukrowa, świeża, schłodzona, zamrożona lub suszona, nawet mielona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1212 94 00;Korzenie cykorii, świeże, schłodzone, zamrożone lub suszone, nawet mielone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1212 99 41;Nasiona chleba świętojańskiego, świeże lub suszone, (z wył. łuszczonych, kruszonych lub mielonych);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1212 99 49;Nasiona chleba świętojańskiego, świeże lub suszone, łuszczone, kruszone lub mielone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1212 99 95;Pestki i jądra owoców oraz pozostałe produkty roślinne,  w rodzaju stosowanych głównie do spożycia przez ludzi, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1213 00 00;Słoma i plewy zbóż, niepreparowane, nawet siekane, mielone, prasowane lub w formie granulek;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1214 90 10;Buraki pastewne, brukiew i pozostałe korzenie pastewne;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1214 90 90;Siano, lucerna, koniczyna, esparceta, kapusta pastewna, łubin, wyka i podobne produkty pastewne (z wył. buraków pastewnych, brukwi i pozostałych korzeni pastewnych, mączek i granulek z lucerny);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1401 10 00;Bambusy;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1401 20 00;Trzcinopalmy rotang (rattan);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1401 90 00;Trzciny, sitowie, łoziny, rafia, słoma zbożowa czyszczona, bielona lub barwiona i łyko lipowe oraz pozostałe materiały roślinne, w rodzaju stosowanych głównie do wyplatania (z wył. bambusa i rattanu);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1404 90 00;Produkty pochodzenia roślinnego, gdzie indziej niewymienione ani niewłączone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
1801 00 00;Ziarna kakao, całe lub łamane, surowe lub palone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
2401 10 35;Tytoń suszony powietrzem na jasny, nieodżyłowany;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
2401 10 60;Tytoń typu Oriental suszony na słońcu, nieodżyłowany;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
2401 10 70;Tytoń suszony powietrzem na ciemny, nieodżyłowany;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
2401 10 85;Tytoń suszony ogniowo-rurowo, nieodżyłowany;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
2401 10 95;Tytoń nieodżyłowany (z wył suszonego powietrzem na jasny, typu Oriental suszonego na słońcu, suszonego powietrzem na ciemny, suszonego ogniowo-rurowo);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
4001 10 00;Naturalny lateks kauczukowy, nawet wstępnie wulkanizowany;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
4001 21 00;Arkusze wędzone z kauczuku naturalnego;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
4001 22 00;Kauczuk naturalny technicznie określony (TSNR);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
4001 29 00;Kauczuk naturalny w formach podstawowych lub w płytach, arkuszach lub taśmach (z wył. arkuszów wędzonych, kauczuku naturalnego technicznie określonego (TSNR) i naturalnego lateksu kauczukowego, nawet wstępnie wulkanizowanego);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
5201 00 10;Bawełna, niezgrzeblona ani nieczesana, higroskopijna lub bielona;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
5201 00 90;Bawełna, niezgrzeblona ani nieczesana (z wył. higroskopijnej lub bielonej);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
5301 10 00;Len surowy lub roszony;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
5302 10 00;Konopie siewne (Cannabis sativa L.), surowe lub roszone;;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
5303 10 00;Juta i pozostałe włókna tekstylne łykowe, surowe lub roszone (z wył. lnu, konopi siewnych i ramii);;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
5305 00 00;"Włókno kokosowe, manila (konopie manilskie lub Musa textilis Nee), ramia i pozostałe włókna tekstylne roślinne, gdzie indziej niesklasyfikowane, surowe lub przerobione, ale nieprzędzione; pakuły, wyczeski i odpady tych włókien, włącznie z odpadami przędzy i szarpanką rozwłóknioną";;;D;Dodany;2025-04-13 00:57:18;Darek Osuch;;;;
