IdProdukt;NazwaProdukt;OpisProdukt;UwagaProdukt;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01;PRODUKTY ROLNICTWA I ŁOWIECTWA ORAZ USŁUGI WSPOMAGAJĄCE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.1;ROŚLINY INNE NIŻ WIELOLETNIE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11;ZBOŻA, ROŚLINY STRĄCZKOWE ORAZ NASIONA OLEISTE, Z WYŁĄCZENIEM RYŻU;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.1;PSZENICA;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.11;Pszenica durum;;;Z;Zmodyfikowany;2025-04-13 00:56:23;Darek Osuch;2025-04-18 07:20:38;Darek Osuch;;
01.11.11.0;Pszenica durum;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.12;Pozostała pszenica;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.12.0;Pozostała pszenica;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.2;Kukurydza;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.20;Kukurydza;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.20.0;Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.3;JĘCZMIEŃ, ŻYTO I OWIES;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.31;Jęczmień;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.31.0;Jęczmień;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.32;Żyto;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.32.0;Żyto;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.33;Owies;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.33.0;Owies;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.4;SORGO, PROSO I POZOSTAŁE ZBOŻA;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.41;Sorgo;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.41.0;Sorgo;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.42;Proso;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.42.0;Proso;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.43;Pszenżyto;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.43.0;Pszenżyto;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.49;Pozostałe zboża;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.49.0;Pozostałe zboża;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.5;Słoma i plewy zbóż;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.50;Słoma i plewy zbóż;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.50.0;Słoma i plewy zbóż;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.6;WARZYWA STRĄCZKOWE, ŚWIEŻE LUB SCHŁODZONE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.61;Fasola;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.61.0;Fasola;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.62;Groch;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.62.0;Groch;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.69;Pozostałe warzywa strączkowe, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.69.0;Pozostałe warzywa strączkowe, świeże lub schłodzone;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.7;WARZYWA STRĄCZKOWE SUSZONE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.71;Fasola, suszona;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.71.0;Fasola, suszona;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.72;Bób i bobik, suszone;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.72.0;Bób i bobik, suszone;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.73;Ciecierzyca (cieciorka), suszona;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.73.0;Ciecierzyca (cieciorka), suszona;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.74;Soczewica, suszona;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.74.0;Soczewica, suszona;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.75;Groch, suszony;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.75.0;Groch, suszony;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.76;Fasolnik chiński, suszony;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.76.0;Fasolnik chiński, suszony;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.77;Nikla indyjska, suszona;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.77.0;Nikla indyjska, suszona;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.79;Warzywa strączkowe suszone, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.79.0;Warzywa strączkowe suszone, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.8;NASIONA SOI I ORZESZKI ZIEMNE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.81;Nasiona soi;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.81.0;Nasiona soi;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.82;Orzeszki ziemne w łupinach;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.82.0;Orzeszki ziemne w łupinach;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.9;POZOSTAŁE NASIONA OLEISTE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.91;Nasiona lnu;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.91.0;Nasiona lnu;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.92;Nasiona gorczycy;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.92.0;Nasiona gorczycy;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.93;Nasiona rzepaku i rzepiku;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.93.0;Nasiona rzepaku i rzepiku;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.94;Nasiona sezamu;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.94.0;Nasiona sezamu;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.95;Nasiona słonecznika;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.95.0;Nasiona słonecznika;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.96;Nasiona rącznika;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.96.0;Nasiona rącznika;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.99;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.11.99.0;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.12;RYŻ NIEŁUSKANY;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.12.1;RYŻ NIEŁUSKANY;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.12.10;RYŻ NIEŁUSKANY;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.12.10.0;RYŻ NIEŁUSKANY;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13;WARZYWA ŚWIEŻE LUB SCHŁODZONE, WŁĄCZAJĄC MELONY ORAZ ROŚLINY KORZENIOWE I BULWIASTE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.1;WARZYWA LIŚCIOWE I ŁODYGOWE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.11;Szparagi;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.11.0;Szparagi;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.12;Kapusta;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.12.0;Kapusta;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.13;Kalafiory i brokuły;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.13.0;Kalafiory i brokuły;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.14;Sałata;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.14.0;Sałata;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.15;Cykoria;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.15.0;Cykoria;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.16;Szpinak;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.16.0;Szpinak;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.17;Karczochy;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.17.0;Karczochy;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.19;Pozostałe warzywa liściowe i łodygowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.19.0;Pozostałe warzywa liściowe i łodygowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.2;ARBUZY I MELONY;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.21;Arbuzy;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.21.0;Arbuzy;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.29;Melony;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.29.0;Melony;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.3;POZOSTAŁE WARZYWA OWOCOWE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.31;Papryka i inne warzywa owocowe (wyłącznie z rodzaju Capsicum);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.31.0;Papryka i inne warzywa owocowe (wyłącznie z rodzaju Capsicum);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.32;Ogórki i korniszony;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.32.0;Ogórki i korniszony;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.33;Bakłażany (oberżyny);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.33.0;Bakłażany (oberżyny);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.34;Pomidory;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.34.0;Pomidory;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.39;Pozostałe warzywa owocowe, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.39.0;Pozostałe, świeże lub schłodzone warzywa owocowe, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.4;WARZYWA KORZENIOWE, CEBULOWE I BULWIASTE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.41;Marchew i rzepa;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.41.0;Marchew i rzepa;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.42;Czosnek;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.42.0;Czosnek;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.43;Cebula;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.43.0;Cebula;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.44;Pory i pozostałe warzywa z rodziny czosnkowatych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.44.0;Pory i pozostałe warzywa z rodziny czosnkowatych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.49;Pozostałe warzywa korzeniowe, cebulowe i bulwiaste, z wyłączeniem warzyw o dużej zawartości skrobi i inuliny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.49.0;Pozostałe, świeże lub schłodzone warzywa korzeniowe, cebulowe i bulwiaste, z wyłączeniem warzyw o dużej zawartości skrobi i inuliny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.5;ZIEMNIAKI I JADALNE KORZENIE I BULWY O DUŻEJ ZAWARTOŚCI SKROBI I INULINY;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.51;Ziemniaki;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.51.0;Ziemniaki;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.52;Ziemniaki słodkie;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.52.0;Ziemniaki słodkie (bataty, pataty);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.53;Maniok (cassava);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.53.0;Maniok (cassava);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.54;Kolokazja jadalna (taro);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.54.0;Kolokazja jadalna (taro);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.59;Pozostałe jadalne korzenie i bulwy o dużej zawartości skrobi i inuliny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.59.0;Pozostałe jadalne korzenie i bulwy o dużej zawartości skrobi i inuliny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.6;Nasiona warzyw, z wyłączeniem nasion buraków cukrowych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.60;Nasiona warzyw, z wyłączeniem nasion buraków cukrowych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.60.0;Nasiona warzyw, z wyłączeniem nasion buraków cukrowych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.7;BURAKI CUKROWE I NASIONA BURAKÓW CUKROWYCH;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.71;Buraki cukrowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.71.0;Buraki cukrowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.72;Nasiona buraków cukrowych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.72.0;Nasiona buraków cukrowych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.8;GRZYBY I TRUFLE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.80;GRZYBY I TRUFLE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.80.0;GRZYBY I TRUFLE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.9;WARZYWA ŚWIEŻE, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.90;WARZYWA ŚWIEŻE, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.13.90.0;WARZYWA ŚWIEŻE, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.14;TRZCINA CUKROWA;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.14.1;TRZCINA CUKROWA;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.14.10;TRZCINA CUKROWA;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.14.10.0;TRZCINA CUKROWA;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.15;TYTOŃ NIEPRZETWORZONY;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.15.1;TYTOŃ NIEPRZETWORZONY;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.15.10;TYTOŃ NIEPRZETWORZONY;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.15.10.0;TYTOŃ NIEPRZETWORZONY;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.16;ROŚLINY WŁÓKNISTE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.16.1;ROŚLINY WŁÓKNISTE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.16.11;Bawełna niezgrzeblona i nieczesana;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.16.11.0;Bawełna niezgrzeblona i nieczesana;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.16.12;Juta, kenaf i pozostałe włókna tekstylne łykowe, surowe lub roszone, z wyłączeniem lnu, konopi i ramii;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.16.12.0;Juta, kenaf i pozostałe włókna tekstylne łykowe, surowe lub roszone, z wyłączeniem lnu, konopi i ramii;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.16.19;Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.16.19.0;Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19;POZOSTAŁE ROŚLINY INNE NIŻ WIELOLETNIE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.1;ROŚLINY PASTEWNE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.10;ROŚLINY PASTEWNE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.10.0;ROŚLINY PASTEWNE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.2;"KWIATY CIĘTE I PĄKI KWIATOWE; NASIONA KWIATÓW";;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.21;Kwiaty cięte i pąki kwiatowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
