IdProdukt;NazwaProdukt;OpisProdukt;UwagaProdukt;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01.19.21.0;Kwiaty cięte i pąki kwiatowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.22;Nasiona kwiatów;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.22.0;Nasiona kwiatów;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.3;"NASIONA ROŚLIN PASTEWNYCH, WŁĄCZAJĄC NASIONA BURAKÓW PASTEWNYCH; POZOSTAŁE SUROWE PRODUKTY ROŚLINNE";;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.31;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.31.0;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.39;Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.19.39.0;Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.2;ROŚLINY WIELOLETNIE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.21;WINOGRONA;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.21.1;WINOGRONA;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.21.11;Winogrona stołowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.21.11.0;Winogrona stołowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.21.12;Pozostałe winogrona świeże;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.21.12.0;Pozostałe winogrona świeże;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22;OWOCE TROPIKALNE I PODZWROTNIKOWE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22.1;OWOCE TROPIKALNE I PODZWROTNIKOWE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22.11;Awokado;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22.11.0;Awokado;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22.12;Banany, plantany itp.;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22.12.0;Banany, plantany itp.;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22.13;Daktyle;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22.13.0;Daktyle;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22.14;Figi;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22.14.0;Figi;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22.19;Pozostałe owoce tropikalne i podzwrotnikowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.22.19.0;Pozostałe świeże owoce tropikalne i podzwrotnikowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23;OWOCE CYTRUSOWE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23.1;OWOCE CYTRUSOWE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23.11;Pomelo i grejpfruty;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23.11.0;Pomelo i grejpfruty;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23.12;Cytryny i limonki;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23.12.0;Cytryny i limonki;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23.13;Pomarańcze;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23.13.0;Pomarańcze;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23.14;Mandarynki, klementynki i tangeryny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23.14.0;Mandarynki, klementynki i tangeryny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23.19;Pozostałe owoce cytrusowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.23.19.0;Pozostałe świeże owoce cytrusowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24;OWOCE ZIARNKOWE I PESTKOWE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.1;JABŁKA;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.10;JABŁKA;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.10.0;JABŁKA;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.2;POZOSTAŁE OWOCE ZIARNKOWE I PESTKOWE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.21;Gruszki;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.21.0;Gruszki;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.22;Pigwy;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.22.0;Pigwy;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.23;Morele;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.23.0;Morele;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.24;Wiśnie i czereśnie;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.24.0;Wiśnie i czereśnie;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.25;Brzoskwinie;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.25.0;Brzoskwinie;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.26;Nektaryny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.26.0;Nektaryny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.27;Śliwki;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.27.0;Śliwki;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.28;Owoce tarniny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.28.0;Owoce tarniny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.29;Pozostałe owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.24.29.0;Pozostałe świeże owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25;OWOCE ŚWIEŻE, Z POZOSTAŁYCH KRZEWÓW I DRZEW OWOCOWYCH ORAZ DRZEW ORZECHOWYCH;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.1;JAGODY I OWOCE Z RODZAJU VACCINIUM;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.11;Owoce kiwi;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.11.0;Owoce kiwi;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.12;Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.12.0;Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.13;Truskawki i poziomki;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.13.0;Truskawki i poziomki;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.19;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.19.0;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.2;NASIONA OWOCÓW;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.20;NASIONA OWOCÓW;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.20.0;NASIONA OWOCÓW;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.3;ORZECHY W ŁUPINACH (Z WYŁĄCZENIEM JADALNYCH ORZECHÓW DZIKO ROSNĄCYCH, ORZESZKÓW ZIEMNYCH I ORZECHÓW KOKOSOWYCH);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.31;Migdały;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.31.0;Migdały;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.32;Kasztany jadalne;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.32.0;Kasztany jadalne;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.33;Orzechy laskowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.33.0;Orzechy laskowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.34;Pistacje;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.34.0;Pistacje;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.35;Orzechy włoskie;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.35.0;Orzechy włoskie;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.39;Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.39.0;Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.9;POZOSTAŁE OWOCE, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.90;POZOSTAŁE OWOCE, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.25.90.0;POZOSTAŁE OWOCE, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26;OWOCE OLEISTE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26.1;OLIWKI;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26.11;Oliwki stołowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26.11.0;Oliwki stołowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26.12;Oliwki do produkcji oliwy;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26.12.0;Oliwki do produkcji oliwy;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26.2;ORZECHY KOKOSOWE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26.20;ORZECHY KOKOSOWE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26.20.0;ORZECHY KOKOSOWE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26.9;POZOSTAŁE OWOCE OLEISTE, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26.90;POZOSTAŁE OWOCE OLEISTE, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.26.90.0;POZOSTAŁE OWOCE OLEISTE, GDZIE INDZIEJ NIESKLASYFIKOWANE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.27;ROŚLINY WYKORZYSTYWANE DO PRODUKCJI NAPOJÓW;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.27.1;ROŚLINY WYKORZYSTYWANE DO PRODUKCJI NAPOJÓW;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.27.11;Kawa niepalona;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.27.11.0;Kawa niepalona;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.27.12;Herbata;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.27.12.0;Herbata;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.27.13;Maté (herbata paragwajska);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.27.13.0;Maté (herbata paragwajska);;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.27.14;Ziarna kakao;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.27.14.0;Ziarna kakao;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28;ROŚLINY PRZYPRAWOWE I AROMATYCZNE ORAZ ROŚLINY WYKORZYSTYWANE DO PRODUKCJI LEKÓW I WYROBÓW FARMACEUTYCZNYCH;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.1;ROŚLINY PRZYPRAWOWE I AROMATYCZNE NIEPRZETWORZONE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.11;Pieprz surowy z rodzaju Piper;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.11.0;Pieprz surowy z rodzaju Piper;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.12;Chili i słodka papryka (z rodzaju Capsicum), surowe, suszone;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.12.0;Chili i słodka papryka (z rodzaju Capsicum), surowe, suszone;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.13;Gałka muszkatołowa, kwiat muszkatołowy i kardamon, surowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.13.0;Gałka muszkatołowa, kwiat muszkatołowy i kardamon, surowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.14;Anyż, badian, kolendra, kmin, kminek, koper i jagody jałowca, surowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.14.0;Anyż, badian, kolendra, kmin, kminek, koper i jagody jałowca, surowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.15;Cynamon surowy i kwiaty cynamonowca;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.15.0;Cynamon surowy i kwiaty cynamonowca;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.16;Goździki (całe owoce, kwiaty i szypułki) surowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.16.0;Goździki (całe owoce, kwiaty i szypułki) surowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.17;Imbir surowy, suszony;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.17.0;Imbir surowy, suszony;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.18;Wanilia surowa;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.18.0;Wanilia surowa;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.19;Pozostałe nieprzetworzone rośliny przyprawowe i aromatyczne;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.19.0;Pozostałe nieprzetworzone rośliny przyprawowe i aromatyczne;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.2;Szyszki chmielowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.20;Szyszki chmielowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.20.0;Szyszki chmielowe;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.3;Rośliny wykorzystywane głównie w przemyśle perfumeryjnym, farmacji lub dla celów owadobójczych, grzybobójczych i innych podobnych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.30;Rośliny wykorzystywane głównie w przemyśle perfumeryjnym, farmacji lub dla celów owadobójczych, grzybobójczych i innych podobnych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.28.30.0;Rośliny wykorzystywane głównie w przemyśle perfumeryjnym, farmacji lub dla celów owadobójczych, grzybobójczych i innych podobnych;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.29;POZOSTAŁE ROŚLINY WIELOLETNIE;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.29.1;Kauczuk naturalny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.29.10;Kauczuk naturalny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.29.10.0;Kauczuk naturalny;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.29.2;Choinki świąteczne cięte;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.29.20;Choinki świąteczne cięte;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.29.20.0;Choinki świąteczne cięte;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.29.3;Materiały roślinne w rodzaju stosowanych głównie do wyplatania, wyściełania, wypychania lub w farbowaniu lub garbowaniu;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.29.30;Materiały roślinne w rodzaju stosowanych głównie do wyplatania, wyściełania, wypychania lub w farbowaniu lub garbowaniu;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.29.30.0;Materiały roślinne w rodzaju stosowanych głównie do wyplatania, wyściełania, wypychania lub w farbowaniu lub garbowaniu;;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.3;"Materiał nasadzeniowy: rośliny żywe, cebulki, bulwy i korzenie, sadzonki i szczepy; grzybnia";;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.30;"Materiał nasadzeniowy: rośliny żywe, cebulki, bulwy i korzenie, sadzonki i szczepy; grzybnia";;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.30.1;"Materiał nasadzeniowy: rośliny żywe, cebulki, bulwy i korzenie, sadzonki i szczepy; grzybnia";;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.30.10;"Materiał nasadzeniowy: rośliny żywe, cebulki, bulwy i korzenie, sadzonki i szczepy; grzybnia";;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
01.30.10.0;"Materiał nasadzeniowy: rośliny żywe, cebulki, bulwy i korzenie, sadzonki i szczepy; grzybnia";;;D;Dodany;2025-04-13 00:56:23;Darek Osuch;;;;
