IdProdukt_RodzajProdukt;IdCN;NazwaProdukt_RodzajProdukt_CN;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01.11.11_;0601 10 20;Pszenica durum ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.11.0_111;1001 11 00;Pszenica durum na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.11.0_111;1001 19 00;Pszenica durum na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.12.0_111;1001 91 10;Pozostała pszenica na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.12.0_111;1001 91 20;Pozostała pszenica na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.12.0_111;1001 91 90;Pozostała pszenica na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.12.0_111;1001 99 00;Pozostała pszenica na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.20.0_111;1005 10 13;Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej) na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.20.0_111;1005 10 15;Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej) na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.20.0_111;1005 10 18;Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej) na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.20.0_111;1005 10 90;Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej) na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.20.0_111;1005 90 00;Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej) na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.31.0_111;1003 10 00;Jęczmień na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.31.0_111;1003 90 00;Jęczmień na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.32.0_111;1002 10 00;Żyto na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.32.0_111;1002 90 00;Żyto na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.33.0_111;1004 10 00;Owies na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.33.0_111;1004 90 00;Owies na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.41.0_111;1007 10 10;Sorgo na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.41.0_111;1007 10 90;Sorgo na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.41.0_111;1007 90 00;Sorgo na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.42.0_111;1008 21 00;Proso na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.42.0_111;1008 29 00;Proso na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.43.0_111;1008 60 00;Pszenżyto na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.49.0_111;1008 10 00;Pozostałe zboża na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.49.0_111;1008 30 00;Pozostałe zboża na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.49.0_111;1008 40 00;Pozostałe zboża na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.49.0_111;1008 50 00;Pozostałe zboża na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.49.0_111;1008 90 00;Pozostałe zboża na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.50.0_;1213 00 00*;Słoma i plewy zbóż ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.61.0_;0708 20 00*;Fasola ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.62.0_;0708 10 00*;Groch ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.69.0_;0708 90 00*;Pozostałe warzywa strączkowe, świeże lub schłodzone ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_;0713 31 00;Fasola, suszona ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_;0713 32 00;Fasola, suszona ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_;0713 33 10;Fasola, suszona ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_;0713 33 90;Fasola, suszona ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_;0713 34 00;Fasola, suszona ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_;0713 39 00;Fasola, suszona ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.72.0_;0713 50 00;Bób i bobik, suszone ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.73.0_;0713 20 00;Ciecierzyca (cieciorka), suszona ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.74.0_;0713 40 00;Soczewica, suszona ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.75.0_;0713 10 10;Groch, suszony ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.75.0_;0713 10 90;Groch, suszony ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.76.0_;0713 35 00;Fasolnik chiński, suszony ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.77.0_;0713 60 00;Nikla indyjska, suszona ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.79.0_;0713 90 00;Warzywa strączkowe suszone, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.81.0_111;1201 10 00;Nasiona soi na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.81.0_;1201 90 00;Nasiona soi ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.82.0_111;1202 30 00;Orzeszki ziemne w łupinach na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.82.0_;1202 41 00;Orzeszki ziemne w łupinach ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.91.0_111;1204 00 10;Nasiona lnu na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.91.0_111;1204 00 90;Nasiona lnu na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.92.0_111;1207 50 10;Nasiona gorczycy na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.92.0_111;1207 50 90;Nasiona gorczycy na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.93.0_111;1205 10 10;Nasiona rzepaku i rzepiku na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.93.0_111;1205 10 90;Nasiona rzepaku i rzepiku na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.93.0_111;1205 90 00;Nasiona rzepaku i rzepiku na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.94.0_111;1207 40 10;Nasiona sezamu na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.94.0_111;1207 40 90;Nasiona sezamu na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.95.0_111;1206 00 10;Nasiona słonecznika na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.95.0_111;1206 00 91*;Nasiona słonecznika na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.95.0_111;1206 00 99;Nasiona słonecznika na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.96.0_111;1207 30 00;Nasiona rącznika na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.99.0_;1207 10 00;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.99.0_111;1207 60 00;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.99.0_111;1207 70 00;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.99.0_111;1207 91 10;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.99.0_111;1207 91 90;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.99.0_111;1207 99 20;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.99.0_;1207 99 91;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.99.0_;1207 99 96*;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.12.10.0_;1006 10 10;RYŻ NIEŁUSKANY ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.12.10.0_;1006 10 30;RYŻ NIEŁUSKANY ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.12.10.0_;1006 10 50;RYŻ NIEŁUSKANY ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.12.10.0_;1006 10 71;RYŻ NIEŁUSKANY ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.12.10.0_;1006 10 79;RYŻ NIEŁUSKANY ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.12.10.0_;1006 10 90;RYŻ NIEŁUSKANY ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.11.0_;0709 20 00;Szparagi ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.12.0_;0704 20 00*;Kapusta ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.12.0_;0704 90 10*;Kapusta ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.12.0_;0704 90 90*;Kapusta ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.13.0_;0704 10 10;Kalafiory i brokuły ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.13.0_;0704 10 90;Kalafiory i brokuły ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.14.0_;0705 11 00*;Sałata ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.14.0_;0705 19 00*;Sałata ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.15.0_;0705 21 00*;Cykoria ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.15.0_;0705 29 00*;Cykoria ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.16.0_;0709 70 00*;Szpinak ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.17.0_;0709 91 00*;Karczochy ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.19.0_;0709 99 10*;Pozostałe warzywa liściowe i łodygowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.19.0_;0709 99 20*;Pozostałe warzywa liściowe i łodygowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.19.0_;0709 99 50*;Pozostałe warzywa liściowe i łodygowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.19.0_;0709 99 90*;Pozostałe warzywa liściowe i łodygowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.21.0_;0807 11 00*;Arbuzy ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.29.0_;0807 19 00*;Melony ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.31.0_;0709 60 10*;Papryka i inne warzywa owocowe (wyłącznie z rodzaju Capsicum) ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.31.0_;0709 60 91;Papryka i inne warzywa owocowe (wyłącznie z rodzaju Capsicum) ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.31.0_;0709 60 95*;Papryka i inne warzywa owocowe (wyłącznie z rodzaju Capsicum) ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.31.0_;0709 60 99*;Papryka i inne warzywa owocowe (wyłącznie z rodzaju Capsicum) ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.32.0_;0707 00 05*;Ogórki i korniszony ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.32.0_;0707 00 90*;Ogórki i korniszony ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.33.0_;0709 30 00*;Bakłażany (oberżyny) ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.34.0_;0702 00 00*;Pomidory ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.39.0_;0709 60 95*;Pozostałe, świeże lub schłodzone warzywa owocowe, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.39.0_;0709 60 99*;Pozostałe, świeże lub schłodzone warzywa owocowe, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.39.0_;0709 93 10*;Pozostałe, świeże lub schłodzone warzywa owocowe, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.39.0_;0709 93 90*;Pozostałe, świeże lub schłodzone warzywa owocowe, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.39.0_;0709 99 40;Pozostałe, świeże lub schłodzone warzywa owocowe, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.39.0_;0709 99 60*;Pozostałe, świeże lub schłodzone warzywa owocowe, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.39.0_;0709 99 90*;Pozostałe, świeże lub schłodzone warzywa owocowe, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.41.0_;0706 10 00*;Marchew i rzepa ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.42.0_;0703 20 00*;Czosnek ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.43.0_;0703 10 11;Cebula ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.43.0_;0703 10 19*;Cebula ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.43.0_;0703 10 90*;Cebula ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.44.0_;0703 90 00*;Pory i pozostałe warzywa z rodziny czosnkowatych ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.49.0_;0706 90 10*;Pozostałe, świeże lub schłodzone warzywa korzeniowe, cebulowe i bulwiaste, z wyłączeniem warzyw o dużej zawartości skrobi i inuliny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.49.0_;0706 90 30*;Pozostałe, świeże lub schłodzone warzywa korzeniowe, cebulowe i bulwiaste, z wyłączeniem warzyw o dużej zawartości skrobi i inuliny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.49.0_;0706 90 90*;Pozostałe, świeże lub schłodzone warzywa korzeniowe, cebulowe i bulwiaste, z wyłączeniem warzyw o dużej zawartości skrobi i inuliny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.51.0_;0701 10 00;Ziemniaki ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.51.0_;0701 90 10;Ziemniaki ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.51.0_;0701 90 50*;Ziemniaki ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.51.0_;0701 90 90*;Ziemniaki ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.52.0_;0714 20 10;Ziemniaki słodkie (bataty, pataty) ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.52.0_;0714 20 90;Ziemniaki słodkie (bataty, pataty) ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.53.0_;0714 10 00;Maniok (cassava) ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.54.0_;0714 40 00;Kolokazja jadalna (taro) ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.59.0_;0714 30 00;Pozostałe jadalne korzenie i bulwy o dużej zawartości skrobi i inuliny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
