IdProdukt_RodzajProdukt;IdCN;NazwaProdukt_RodzajProdukt_CN;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01.13.59.0_;0714 50 00;Pozostałe jadalne korzenie i bulwy o dużej zawartości skrobi i inuliny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.59.0_;0714 90 20;Pozostałe jadalne korzenie i bulwy o dużej zawartości skrobi i inuliny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.59.0_;0714 90 90;Pozostałe jadalne korzenie i bulwy o dużej zawartości skrobi i inuliny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.60.0_111;1209 91 30;Nasiona warzyw, z wyłączeniem nasion buraków cukrowych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.60.0_;1209 91 80;Nasiona warzyw, z wyłączeniem nasion buraków cukrowych ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.71.0_;1212 91 20;Buraki cukrowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.71.0_;1212 91 80;Buraki cukrowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.72.0_111;1209 10 00;Nasiona buraków cukrowych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.80.0_111;0709 51 00*;GRZYBY I TRUFLE na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.80.0_;0709 52 00;GRZYBY I TRUFLE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.80.0_;0709 53 00;GRZYBY I TRUFLE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.80.0_;0709 54 00;GRZYBY I TRUFLE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.80.0_;0709 55 00;GRZYBY I TRUFLE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.80.0_;0709 56 00;GRZYBY I TRUFLE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.80.0_;0709 59 00;GRZYBY I TRUFLE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.90.0_;0708 20 00*;WARZYWA ŚWIEŻE, GDZIE INDZIEJ NIESKLASYFIKOWANE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.90.0_;0709 40 00*;WARZYWA ŚWIEŻE, GDZIE INDZIEJ NIESKLASYFIKOWANE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.90.0_;0709 99 90*;WARZYWA ŚWIEŻE, GDZIE INDZIEJ NIESKLASYFIKOWANE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.13.90.0_;1214 90 90*;WARZYWA ŚWIEŻE, GDZIE INDZIEJ NIESKLASYFIKOWANE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.14.10.0_;1212 93 00;TRZCINA CUKROWA ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.15.10.0_;2401 10 35;TYTOŃ NIEPRZETWORZONY ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.15.10.0_;2401 10 60;TYTOŃ NIEPRZETWORZONY ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.15.10.0_;2401 10 70;TYTOŃ NIEPRZETWORZONY ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.15.10.0_;2401 10 85;TYTOŃ NIEPRZETWORZONY ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.15.10.0_;2401 10 95;TYTOŃ NIEPRZETWORZONY ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.16.11.0_111;1207 21 00;Bawełna niezgrzeblona i nieczesana na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.16.11.0_;1207 29 00;Bawełna niezgrzeblona i nieczesana ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.16.11.0_;5201 00 10;Bawełna niezgrzeblona i nieczesana ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.16.11.0_;5201 00 90;Bawełna niezgrzeblona i nieczesana ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.16.12.0_;5303 10 00;Juta, kenaf i pozostałe włókna tekstylne łykowe, surowe lub roszone, z wyłączeniem lnu, konopi i ramii ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.16.19.0_;5301 10 00;Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.16.19.0_;5302 10 00;Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.16.19.0_;5305 00 00*;Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.10.0_;1214 90 10;ROŚLINY PASTEWNE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.10.0_;1214 90 90*;ROŚLINY PASTEWNE ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.21.0_;0603 11 00;Kwiaty cięte i pąki kwiatowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.21.0_;0603 12 00;Kwiaty cięte i pąki kwiatowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.21.0_;0603 13 00;Kwiaty cięte i pąki kwiatowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.21.0_;0603 14 00;Kwiaty cięte i pąki kwiatowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.21.0_;0603 15 00;Kwiaty cięte i pąki kwiatowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.21.0_;0603 19 10;Kwiaty cięte i pąki kwiatowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.21.0_;0603 19 20;Kwiaty cięte i pąki kwiatowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.21.0_;0603 19 70;Kwiaty cięte i pąki kwiatowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.21.0_;0603 90 00;Kwiaty cięte i pąki kwiatowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.22.0_111;1209 30 00;Nasiona kwiatów na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_111;1209 21 00;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_111;1209 22 10;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_111;1209 22 80;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_111;1209 23 11;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_111;1209 23 15;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_111;1209 23 80;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_111;1209 24 00;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_;1209 25 10;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_;1209 25 90;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_111;1209 29 45;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_111;1209 29 50;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_111;1209 29 60;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.31.0_111;1209 29 80;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.19.39.0_111;1212 99 95*;Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.21.11.0_;0806 10 10;Winogrona stołowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.21.12.0_;0806 10 90;Pozostałe winogrona świeże ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.22.11.0_;0804 40 00*;Awokado ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.22.12.0_;0803 10 10*;Banany, plantany itp. ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.22.12.0_;0803 90 11*;Banany, plantany itp. ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.22.12.0_;0803 90 19*;Banany, plantany itp. ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.22.13.0_;0804 10 00*;Daktyle ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.22.14.0_;0804 20 10;Figi ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.22.19.0_;0804 30 00*;Pozostałe świeże owoce tropikalne i podzwrotnikowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.22.19.0_;0804 50 00*;Pozostałe świeże owoce tropikalne i podzwrotnikowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.22.19.0_;0807 20 00*;Pozostałe świeże owoce tropikalne i podzwrotnikowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.22.19.0_;0810 60 00*;Pozostałe świeże owoce tropikalne i podzwrotnikowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.22.19.0_;0810 90 75*;Pozostałe świeże owoce tropikalne i podzwrotnikowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.11.0_;0805 40 00*;Pomelo i grejpfruty ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.12.0_;0805 50 10*;Cytryny i limonki ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.12.0_;0805 50 90*;Cytryny i limonki ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.13.0_;0805 10 22*;Pomarańcze ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.13.0_;0805 10 24*;Pomarańcze ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.13.0_;0805 10 28*;Pomarańcze ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.13.0_;0805 10 80*;Pomarańcze ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.14.0_;0805 21 10*;Mandarynki, klementynki i tangeryny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.14.0_;0805 21 90*;Mandarynki, klementynki i tangeryny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.14.0_;0805 22 00*;Mandarynki, klementynki i tangeryny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.14.0_;0805 29 00*;Mandarynki, klementynki i tangeryny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.23.19.0_;0805 90 00*;Pozostałe świeże owoce cytrusowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.10.0_;0808 10 10;JABŁKA ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.10.0_;0808 10 80*;JABŁKA ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.21.0_;0808 30 10;Gruszki ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.21.0_;0808 30 90*;Gruszki ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.22.0_;0808 40 00*;Pigwy ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.23.0_;0809 10 00*;Morele ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.24.0_;0809 21 00;Wiśnie i czereśnie ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.24.0_;0809 29 00*;Wiśnie i czereśnie ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.25.0_;0809 30 20*;Brzoskwinie ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.25.0_;0809 30 80*;Brzoskwinie ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.26.0_;0809 30 20*;Nektaryny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.26.0_;0809 30 30*;Nektaryny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.27.0_;0809 40 05*;Śliwki ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.28.0_;0809 40 90*;Owoce tarniny ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.24.29.0_;0810 90 20*;Pozostałe świeże owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.11.0_;0810 50 00*;Owoce kiwi ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.12.0_;0810 20 10*;Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.12.0_;0810 20 90*;Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.13.0_;0810 10 00*;Truskawki i poziomki ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.19.0_;0810 30 10*;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.19.0_;0810 30 30*;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.19.0_;0810 30 90*;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.19.0_;0810 40 10*;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.19.0_;0810 40 30*;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.19.0_;0810 40 50*;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.19.0_;0810 40 90*;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.20.0_111;1209 99 91;NASIONA OWOCÓW na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.20.0_111;1209 99 99;NASIONA OWOCÓW na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.20.0_111;1212 99 49;NASIONA OWOCÓW na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.31.0_;0802 11 10;Migdały ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.31.0_;0802 11 90;Migdały ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.32.0_;0802 41 00;Kasztany jadalne ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.33.0_;0802 21 00;Orzechy laskowe ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.34.0_;0802 51 00;Pistacje ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.35.0_;0802 31 00;Orzechy włoskie ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.39.0_;0801 21 00;Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych) ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.25.39.0_;0801 31 00;Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych) ;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
