IdUprawa_RodzajProdukt;IdProdukt;NazwaUprawa_RodzajProdukt_Produkt;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01.19.22.0_105;01.11.50.0;Nasiona kwiatów na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.19.31.0_106;01.19.31.0;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na łodygi/włókna;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.19.31.0_105;01.19.31.0;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.19.39.0_103;01.19.39.0;Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane na bulwy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.19.39.0_105;01.19.39.0;Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.21.11.0_101;01.21.11.0;Winogrona stołowe na ziarno;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.21.11.0_112;01.21.11.0;Winogrona stołowe na nawóz zielony;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.21.12.0_108;01.21.12.0;Pozostałe winogrona świeże na zielonkę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.21.12.0_103;01.21.12.0;Pozostałe winogrona świeże na bulwy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.22.11.0_111;01.22.11.0;Awokado na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.22.11.0_110;01.11.50.0;Awokado na słomę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.22.12.0_107;01.22.12.0;Banany, plantany itp. na liście;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.22.12.0_105;01.22.12.0;Banany, plantany itp. na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.22.13.0_103;01.22.13.0;Daktyle na bulwy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.22.14.0_108;01.22.14.0;Figi na zielonkę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.22.14.0_104;01.22.14.0;Figi na korzenie;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.22.19.0_102;01.22.19.0;Pozostałe świeże owoce tropikalne i podzwrotnikowe na owoce;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.22.19.0_104;01.22.19.0;Pozostałe świeże owoce tropikalne i podzwrotnikowe na korzenie;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.23.11.0_108;01.23.11.0;Pomelo i grejpfruty na zielonkę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.23.11.0_114;01.23.11.0;Pomelo i grejpfruty na kwiaty;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.23.12.0_110;01.11.50.0;Cytryny i limonki na słomę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.23.12.0_111;01.11.50.0;Cytryny i limonki na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.23.13.0_108;01.23.13.0;Pomarańcze na zielonkę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.23.13.0_102;01.23.13.0;Pomarańcze na owoce;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.23.14.0_104;01.23.14.0;Mandarynki, klementynki i tangeryny na korzenie;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.23.14.0_108;01.23.14.0;Mandarynki, klementynki i tangeryny na zielonkę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.23.19.0_111;01.23.19.0;Pozostałe świeże owoce cytrusowe na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.10.0_106;01.24.10.0;JABŁKA na łodygi/włókna;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.10.0_103;01.24.10.0;JABŁKA na bulwy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.21.0_103;01.24.21.0;Gruszki na bulwy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.21.0_113;01.11.50.0;Gruszki na łuski/plewy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.22.0_112;01.24.22.0;Pigwy na nawóz zielony;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.23.0_102;01.24.23.0;Morele na owoce;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.24.0_111;01.24.24.0;Wiśnie i czereśnie na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.24.0_102;01.24.24.0;Wiśnie i czereśnie na owoce;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.25.0_103;01.24.25.0;Brzoskwinie na bulwy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.26.0_112;01.24.26.0;Nektaryny na nawóz zielony;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.27.0_111;01.24.27.0;Śliwki na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.28.0_114;01.24.28.0;Owoce tarniny na kwiaty;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.28.0_113;01.11.50.0;Owoce tarniny na łuski/plewy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.29.0_101;01.24.29.0;Pozostałe świeże owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane na ziarno;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.24.29.0_104;01.24.29.0;Pozostałe świeże owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane na korzenie;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.11.0_113;01.11.50.0;Owoce kiwi na łuski/plewy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.12.0_110;01.11.50.0;Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami na słomę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.13.0_110;01.11.50.0;Truskawki i poziomki na słomę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.19.0_107;01.25.19.0;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane na liście;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.19.0_110;01.11.50.0;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane na słomę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.20.0_106;01.25.20.0;NASIONA OWOCÓW na łodygi/włókna;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.20.0_113;01.11.50.0;NASIONA OWOCÓW na łuski/plewy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.31.0_106;01.25.31.0;Migdały na łodygi/włókna;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.32.0_109;01.25.32.0;Kasztany jadalne na siano;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.32.0_106;01.25.32.0;Kasztany jadalne na łodygi/włókna;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.33.0_103;01.25.33.0;Orzechy laskowe na bulwy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.34.0_107;01.25.34.0;Pistacje na liście;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.34.0_106;01.25.34.0;Pistacje na łodygi/włókna;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.35.0_108;01.25.35.0;Orzechy włoskie na zielonkę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.39.0_103;01.25.39.0;Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych) na bulwy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.39.0_110;01.11.50.0;Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych) na słomę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.25.90.0_105;01.25.90.0;POZOSTAŁE OWOCE, GDZIE INDZIEJ NIESKLASYFIKOWANE na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.26.11.0_103;01.26.11.0;Oliwki stołowe na bulwy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.26.12.0_102;01.26.12.0;Oliwki do produkcji oliwy na owoce;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.26.20.0_101;01.26.20.0;ORZECHY KOKOSOWE na ziarno;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.26.20.0_109;01.26.20.0;ORZECHY KOKOSOWE na siano;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.26.90.0_105;01.26.90.0;POZOSTAŁE OWOCE OLEISTE, GDZIE INDZIEJ NIESKLASYFIKOWANE na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.27.11.0_102;01.27.11.0;Kawa niepalona na owoce;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.27.12.0_109;01.27.12.0;Herbata na siano;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.27.13.0_105;01.27.13.0;Maté (herbata paragwajska) na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.27.14.0_112;01.27.14.0;Ziarna kakao na nawóz zielony;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.11.0_111;01.28.11.0;Pieprz surowy z rodzaju Piper na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.11.0_114;01.28.11.0;Pieprz surowy z rodzaju Piper na kwiaty;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.12.0_110;01.11.50.0;Chili i słodka papryka (z rodzaju Capsicum), surowe, suszone na słomę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.12.0_114;01.11.50.0;Chili i słodka papryka (z rodzaju Capsicum), surowe, suszone na kwiaty;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.13.0_105;01.28.13.0;Gałka muszkatołowa, kwiat muszkatołowy i kardamon, surowe na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.13.0_113;01.11.50.0;Gałka muszkatołowa, kwiat muszkatołowy i kardamon, surowe na łuski/plewy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.14.0_105;01.28.14.0;Anyż, badian, kolendra, kmin, kminek, koper i jagody jałowca, surowe na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.14.0_103;01.28.14.0;Anyż, badian, kolendra, kmin, kminek, koper i jagody jałowca, surowe na bulwy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.15.0_101;01.28.15.0;Cynamon surowy i kwiaty cynamonowca na ziarno;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.15.0_112;01.28.15.0;Cynamon surowy i kwiaty cynamonowca na nawóz zielony;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.16.0_109;01.28.16.0;Goździki (całe owoce, kwiaty i szypułki) surowe na siano;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.16.0_114;01.28.16.0;Goździki (całe owoce, kwiaty i szypułki) surowe na kwiaty;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.17.0_105;01.28.17.0;Imbir surowy, suszony na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.18.0_102;01.28.18.0;Wanilia surowa na owoce;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.18.0_113;01.11.50.0;Wanilia surowa na łuski/plewy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.19.0_103;01.28.19.0;Pozostałe nieprzetworzone rośliny przyprawowe i aromatyczne na bulwy;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.20.0_101;01.28.20.0;Szyszki chmielowe na ziarno;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.20.0_105;01.28.20.0;Szyszki chmielowe na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.30.0_105;01.28.30.0;Rośliny wykorzystywane głównie w przemyśle perfumeryjnym, farmacji lub dla celów owadobójczych, grzybobójczych i innych podobnych na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.28.30.0_115;01.28.30.0;Rośliny wykorzystywane głównie w przemyśle perfumeryjnym, farmacji lub dla celów owadobójczych, grzybobójczych i innych podobnych na strąki;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.29.10.0_110;01.11.50.0;Kauczuk naturalny na słomę;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.29.10.0_105;01.11.50.0;Kauczuk naturalny na kłącza;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.29.20.0_104;01.29.20.0;Choinki świąteczne cięte na korzenie;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.29.30.0_111;01.29.30.0;Materiały roślinne w rodzaju stosowanych głównie do wyplatania, wyściełania, wypychania lub w farbowaniu lub garbowaniu na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.29.30.0_112;01.29.30.0;Materiały roślinne w rodzaju stosowanych głównie do wyplatania, wyściełania, wypychania lub w farbowaniu lub garbowaniu na nawóz zielony;D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.30.10.0_101;01.30.10.0;"Materiał nasadzeniowy: rośliny żywe, cebulki, bulwy i korzenie, sadzonki i szczepy; grzybnia na ziarno";D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
01.30.10.0_109;01.30.10.0;"Materiał nasadzeniowy: rośliny żywe, cebulki, bulwy i korzenie, sadzonki i szczepy; grzybnia na siano";D;Dodany;2025-04-08 00:11:16;Darek Osuch;;;;
