IdUprawa_RodzajUprawa;IdUprawa;IdRodzajUprawa;NazwaUprawa_RodzajUprawa;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01.11.11.0_702;01.11.11.0;702;Pszenica durum pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:19;Darek Osuch;2025-04-13 00:55:40;Darek Osuch;;
01.11.12.0_703;01.11.12.0;703;Pozostała pszenica bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.20.0_703;01.11.20.0;703;Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej) bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.31.0_703;01.11.31.0;703;Jęczmień bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.32.0_701;01.11.32.0;701;Żyto na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.33.0_703;01.11.33.0;703;Owies bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.41.0_703;01.11.41.0;703;Sorgo bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.42.0_702;01.11.42.0;702;Proso pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.43.0_701;01.11.43.0;701;Pszenżyto na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.49.0_703;01.11.49.0;703;Pozostałe zboża bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.50.0_703;01.11.50.0;703;Słoma i plewy zbóż bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.61.0_703;01.11.61.0;703;Fasola bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.62.0_702;01.11.62.0;702;Groch pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.69.0_701;01.11.69.0;701;Pozostałe warzywa strączkowe, świeże lub schłodzone na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.71.0_703;01.11.71.0;703;Fasola, suszona bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.72.0_701;01.11.72.0;701;Bób i bobik, suszone na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.73.0_701;01.11.73.0;701;Ciecierzyca (cieciorka), suszona na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.74.0_703;01.11.74.0;703;Soczewica, suszona bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.75.0_701;01.11.75.0;701;Groch, suszony na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.76.0_701;01.11.76.0;701;Fasolnik chiński, suszony na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.77.0_703;01.11.77.0;703;Nikla indyjska, suszona bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.79.0_702;01.11.79.0;702;Warzywa strączkowe suszone, gdzie indziej niesklasyfikowane pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.81.0_701;01.11.81.0;701;Nasiona soi na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.82.0_702;01.11.82.0;702;Orzeszki ziemne w łupinach pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.91.0_702;01.11.91.0;702;Nasiona lnu pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.92.0_702;01.11.92.0;702;Nasiona gorczycy pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.93.0_701;01.11.93.0;701;Nasiona rzepaku i rzepiku na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.94.0_703;01.11.94.0;703;Nasiona sezamu bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.95.0_703;01.11.95.0;703;Nasiona słonecznika bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.96.0_703;01.11.96.0;703;Nasiona rącznika bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.99.0_701;01.11.99.0;701;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.12.10.0_702;01.12.10.0;702;RYŻ NIEŁUSKANY pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.11.0_701;01.13.11.0;701;Szparagi na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.12.0_703;01.13.12.0;703;Kapusta bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.13.0_703;01.13.13.0;703;Kalafiory i brokuły bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.14.0_703;01.13.14.0;703;Sałata bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.15.0_703;01.13.15.0;703;Cykoria bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.16.0_702;01.13.16.0;702;Szpinak pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.17.0_702;01.13.17.0;702;Karczochy pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.19.0_703;01.13.19.0;703;Pozostałe warzywa liściowe i łodygowe bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.21.0_701;01.13.21.0;701;Arbuzy na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.29.0_702;01.13.29.0;702;Melony pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.31.0_701;01.13.31.0;701;Papryka i inne warzywa owocowe (wyłącznie z rodzaju Capsicum) na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.32.0_703;01.13.32.0;703;Ogórki i korniszony bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.33.0_701;01.13.33.0;701;Bakłażany (oberżyny) na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.34.0_701;01.13.34.0;701;Pomidory na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.39.0_703;01.13.39.0;703;Pozostałe, świeże lub schłodzone warzywa owocowe, gdzie indziej niesklasyfikowane bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.41.0_702;01.13.41.0;702;Marchew i rzepa pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.42.0_702;01.13.42.0;702;Czosnek pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.43.0_701;01.13.43.0;701;Cebula na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.44.0_701;01.13.44.0;701;Pory i pozostałe warzywa z rodziny czosnkowatych na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.49.0_703;01.13.49.0;703;Pozostałe, świeże lub schłodzone warzywa korzeniowe, cebulowe i bulwiaste, z wyłączeniem warzyw o dużej zawartości skrobi i inuliny bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.51.0_702;01.13.51.0;702;Ziemniaki pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.52.0_702;01.13.52.0;702;Ziemniaki słodkie (bataty, pataty) pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.53.0_702;01.13.53.0;702;Maniok (cassava) pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.54.0_703;01.13.54.0;703;Kolokazja jadalna (taro) bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.59.0_701;01.13.59.0;701;Pozostałe jadalne korzenie i bulwy o dużej zawartości skrobi i inuliny na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.60.0_703;01.13.60.0;703;Nasiona warzyw, z wyłączeniem nasion buraków cukrowych bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.71.0_701;01.13.71.0;701;Buraki cukrowe na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.72.0_701;01.13.72.0;701;Nasiona buraków cukrowych na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.80.0_702;01.13.80.0;702;GRZYBY I TRUFLE pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.90.0_702;01.13.90.0;702;WARZYWA ŚWIEŻE, GDZIE INDZIEJ NIESKLASYFIKOWANE pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.14.10.0_702;01.14.10.0;702;TRZCINA CUKROWA pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.15.10.0_703;01.15.10.0;703;TYTOŃ NIEPRZETWORZONY bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.16.11.0_701;01.16.11.0;701;Bawełna niezgrzeblona i nieczesana na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.16.12.0_701;01.16.12.0;701;Juta, kenaf i pozostałe włókna tekstylne łykowe, surowe lub roszone, z wyłączeniem lnu, konopi i ramii na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.16.19.0_701;01.16.19.0;701;Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.10.0_702;01.19.10.0;702;ROŚLINY PASTEWNE pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.21.0_703;01.19.21.0;703;Kwiaty cięte i pąki kwiatowe bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.22.0_703;01.19.22.0;703;Nasiona kwiatów bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.31.0_701;01.19.31.0;701;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.39.0_703;01.19.39.0;703;Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.21.11.0_702;01.21.11.0;702;Winogrona stołowe pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.21.12.0_701;01.21.12.0;701;Pozostałe winogrona świeże na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.11.0_703;01.22.11.0;703;Awokado bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.12.0_703;01.22.12.0;703;Banany, plantany itp. bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.13.0_703;01.22.13.0;703;Daktyle bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.14.0_703;01.22.14.0;703;Figi bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.19.0_702;01.22.19.0;702;Pozostałe świeże owoce tropikalne i podzwrotnikowe pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.11.0_701;01.23.11.0;701;Pomelo i grejpfruty na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.12.0_702;01.23.12.0;702;Cytryny i limonki pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.13.0_703;01.23.13.0;703;Pomarańcze bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.14.0_703;01.23.14.0;703;Mandarynki, klementynki i tangeryny bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.19.0_703;01.23.19.0;703;Pozostałe świeże owoce cytrusowe bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.10.0_702;01.24.10.0;702;JABŁKA pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.21.0_701;01.24.21.0;701;Gruszki na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.22.0_702;01.24.22.0;702;Pigwy pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.23.0_702;01.24.23.0;702;Morele pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.24.0_701;01.24.24.0;701;Wiśnie i czereśnie na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.25.0_702;01.24.25.0;702;Brzoskwinie pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.26.0_701;01.24.26.0;701;Nektaryny na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.27.0_703;01.24.27.0;703;Śliwki bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.28.0_701;01.24.28.0;701;Owoce tarniny na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.29.0_703;01.24.29.0;703;Pozostałe świeże owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.25.11.0_701;01.25.11.0;701;Owoce kiwi na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.12.0_701;01.25.12.0;701;Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.13.0_702;01.25.13.0;702;Truskawki i poziomki pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.19.0_701;01.25.19.0;701;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.20.0_701;01.25.20.0;701;NASIONA OWOCÓW na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.31.0_702;01.25.31.0;702;Migdały pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.32.0_701;01.25.32.0;701;Kasztany jadalne na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.33.0_701;01.25.33.0;701;Orzechy laskowe na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.34.0_701;01.25.34.0;701;Pistacje na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.35.0_703;01.25.35.0;703;Orzechy włoskie bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.39.0_702;01.25.39.0;702;Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych) pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.90.0_702;01.25.90.0;702;POZOSTAŁE OWOCE, GDZIE INDZIEJ NIESKLASYFIKOWANE pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.11.0_702;01.26.11.0;702;Oliwki stołowe pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.12.0_701;01.26.12.0;701;Oliwki do produkcji oliwy na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.20.0_703;01.26.20.0;703;ORZECHY KOKOSOWE bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.90.0_702;01.26.90.0;702;POZOSTAŁE OWOCE OLEISTE, GDZIE INDZIEJ NIESKLASYFIKOWANE pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.11.0_701;01.27.11.0;701;Kawa niepalona na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.12.0_703;01.27.12.0;703;Herbata bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.13.0_701;01.27.13.0;701;Maté (herbata paragwajska) na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.14.0_702;01.27.14.0;702;Ziarna kakao pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.11.0_701;01.28.11.0;701;Pieprz surowy z rodzaju Piper na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.12.0_702;01.28.12.0;702;Chili i słodka papryka (z rodzaju Capsicum), surowe, suszone pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.13.0_703;01.28.13.0;703;Gałka muszkatołowa, kwiat muszkatołowy i kardamon, surowe bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.14.0_702;01.28.14.0;702;Anyż, badian, kolendra, kmin, kminek, koper i jagody jałowca, surowe pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.15.0_702;01.28.15.0;702;Cynamon surowy i kwiaty cynamonowca pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.16.0_701;01.28.16.0;701;Goździki (całe owoce, kwiaty i szypułki) surowe na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.17.0_702;01.28.17.0;702;Imbir surowy, suszony pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.18.0_702;01.28.18.0;702;Wanilia surowa pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.19.0_703;01.28.19.0;703;Pozostałe nieprzetworzone rośliny przyprawowe i aromatyczne bezglebowo;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.20.0_701;01.28.20.0;701;Szyszki chmielowe na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.30.0_702;01.28.30.0;702;Rośliny wykorzystywane głównie w przemyśle perfumeryjnym, farmacji lub dla celów owadobójczych, grzybobójczych i innych podobnych pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.29.10.0_701;01.29.10.0;701;Kauczuk naturalny na otwartym polu;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:42;Darek Osuch;;
01.29.20.0_702;01.29.20.0;702;Choinki świąteczne cięte pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:42;Darek Osuch;2025-03-25 19:09:42;Darek Osuch;;
01.29.30.0_702;01.29.30.0;702;Materiały roślinne w rodzaju stosowanych głównie do wyplatania, wyściełania, wypychania lub w farbowaniu lub garbowaniu pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:42;Darek Osuch;2025-03-25 19:09:42;Darek Osuch;;
01.30.10.0_702;01.30.10.0;702;"Materiał nasadzeniowy: rośliny żywe, cebulki, bulwy i korzenie, sadzonki i szczepy; grzybnia" pod osłonami;Z;Zmodyfikowany;2025-03-25 19:09:42;Darek Osuch;2025-03-25 19:09:42;Darek Osuch;;
