IdUprawa_TypUprawa;IdUprawa;IdTypUprawa;NazwaUprawa_TypUprawa;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01.11.11.0_504;01.11.11.0;504;Pszenica durum jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:19;Darek Osuch;2025-04-13 00:55:40;Darek Osuch;;
01.11.12.0_502;01.11.12.0;502;Pozostała pszenica jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.20.0_503;01.11.20.0;503;Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej) jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.31.0_502;01.11.31.0;502;Jęczmień jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.32.0_503;01.11.32.0;503;Żyto jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.33.0_503;01.11.33.0;503;Owies jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.41.0_501;01.11.41.0;501;Sorgo w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.42.0_502;01.11.42.0;502;Proso jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.43.0_502;01.11.43.0;502;Pszenżyto jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.49.0_503;01.11.49.0;503;Pozostałe zboża jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.50.0_501;01.11.50.0;501;Słoma i plewy zbóż w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.61.0_502;01.11.61.0;502;Fasola jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.62.0_501;01.11.62.0;501;Groch w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.69.0_505;01.11.69.0;505;Pozostałe warzywa strączkowe, świeże lub schłodzone jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.71.0_503;01.11.71.0;503;Fasola, suszona jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.72.0_505;01.11.72.0;505;Bób i bobik, suszone jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.73.0_504;01.11.73.0;504;Ciecierzyca (cieciorka), suszona jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.74.0_502;01.11.74.0;502;Soczewica, suszona jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.75.0_504;01.11.75.0;504;Groch, suszony jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.76.0_503;01.11.76.0;503;Fasolnik chiński, suszony jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.77.0_502;01.11.77.0;502;Nikla indyjska, suszona jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.79.0_502;01.11.79.0;502;Warzywa strączkowe suszone, gdzie indziej niesklasyfikowane jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.81.0_503;01.11.81.0;503;Nasiona soi jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.82.0_504;01.11.82.0;504;Orzeszki ziemne w łupinach jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.91.0_504;01.11.91.0;504;Nasiona lnu jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.92.0_501;01.11.92.0;501;Nasiona gorczycy w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.93.0_505;01.11.93.0;505;Nasiona rzepaku i rzepiku jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.94.0_501;01.11.94.0;501;Nasiona sezamu w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.95.0_503;01.11.95.0;503;Nasiona słonecznika jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.96.0_505;01.11.96.0;505;Nasiona rącznika jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:38;Darek Osuch;;
01.11.99.0_502;01.11.99.0;502;Pozostałe nasiona oleiste, gdzie indziej niesklasyfikowane jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:38;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.12.10.0_503;01.12.10.0;503;RYŻ NIEŁUSKANY jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.11.0_501;01.13.11.0;501;Szparagi w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.12.0_501;01.13.12.0;501;Kapusta w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.13.0_505;01.13.13.0;505;Kalafiory i brokuły jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.14.0_502;01.13.14.0;502;Sałata jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.15.0_505;01.13.15.0;505;Cykoria jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.16.0_505;01.13.16.0;505;Szpinak jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.17.0_504;01.13.17.0;504;Karczochy jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.19.0_501;01.13.19.0;501;Pozostałe warzywa liściowe i łodygowe w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.21.0_504;01.13.21.0;504;Arbuzy jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.29.0_505;01.13.29.0;505;Melony jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.31.0_504;01.13.31.0;504;Papryka i inne warzywa owocowe (wyłącznie z rodzaju Capsicum) jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.32.0_501;01.13.32.0;501;Ogórki i korniszony w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.33.0_502;01.13.33.0;502;Bakłażany (oberżyny) jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.34.0_502;01.13.34.0;502;Pomidory jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.39.0_505;01.13.39.0;505;Pozostałe, świeże lub schłodzone warzywa owocowe, gdzie indziej niesklasyfikowane jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.41.0_502;01.13.41.0;502;Marchew i rzepa jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.42.0_505;01.13.42.0;505;Czosnek jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.43.0_504;01.13.43.0;504;Cebula jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.44.0_503;01.13.44.0;503;Pory i pozostałe warzywa z rodziny czosnkowatych jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.49.0_505;01.13.49.0;505;Pozostałe, świeże lub schłodzone warzywa korzeniowe, cebulowe i bulwiaste, z wyłączeniem warzyw o dużej zawartości skrobi i inuliny jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.51.0_502;01.13.51.0;502;Ziemniaki jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.52.0_501;01.13.52.0;501;Ziemniaki słodkie (bataty, pataty) w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.53.0_505;01.13.53.0;505;Maniok (cassava) jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.54.0_503;01.13.54.0;503;Kolokazja jadalna (taro) jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.59.0_504;01.13.59.0;504;Pozostałe jadalne korzenie i bulwy o dużej zawartości skrobi i inuliny jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.60.0_505;01.13.60.0;505;Nasiona warzyw, z wyłączeniem nasion buraków cukrowych jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.71.0_505;01.13.71.0;505;Buraki cukrowe jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.72.0_505;01.13.72.0;505;Nasiona buraków cukrowych jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.80.0_501;01.13.80.0;501;GRZYBY I TRUFLE w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.13.90.0_501;01.13.90.0;501;WARZYWA ŚWIEŻE, GDZIE INDZIEJ NIESKLASYFIKOWANE w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:39;Darek Osuch;;
01.14.10.0_503;01.14.10.0;503;TRZCINA CUKROWA jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:39;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.15.10.0_502;01.15.10.0;502;TYTOŃ NIEPRZETWORZONY jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.16.11.0_503;01.16.11.0;503;Bawełna niezgrzeblona i nieczesana jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.16.12.0_501;01.16.12.0;501;Juta, kenaf i pozostałe włókna tekstylne łykowe, surowe lub roszone, z wyłączeniem lnu, konopi i ramii w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.16.19.0_503;01.16.19.0;503;Len, konopie oraz pozostałe surowe rośliny włókniste, gdzie indziej niesklasyfikowane jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.10.0_504;01.19.10.0;504;ROŚLINY PASTEWNE jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.21.0_505;01.19.21.0;505;Kwiaty cięte i pąki kwiatowe jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.22.0_505;01.19.22.0;505;Nasiona kwiatów jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.31.0_503;01.19.31.0;503;Nasiona roślin pastewnych, włączając nasiona buraków pastewnych jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.19.39.0_501;01.19.39.0;501;Pozostałe surowe produkty roślinne, gdzie indziej niesklasyfikowane w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.21.11.0_501;01.21.11.0;501;Winogrona stołowe w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.21.12.0_501;01.21.12.0;501;Pozostałe winogrona świeże w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.11.0_504;01.22.11.0;504;Awokado jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.12.0_504;01.22.12.0;504;Banany, plantany itp. jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.13.0_505;01.22.13.0;505;Daktyle jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.14.0_505;01.22.14.0;505;Figi jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.22.19.0_505;01.22.19.0;505;Pozostałe świeże owoce tropikalne i podzwrotnikowe jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.11.0_503;01.23.11.0;503;Pomelo i grejpfruty jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.12.0_503;01.23.12.0;503;Cytryny i limonki jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.13.0_503;01.23.13.0;503;Pomarańcze jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.14.0_501;01.23.14.0;501;Mandarynki, klementynki i tangeryny w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.23.19.0_504;01.23.19.0;504;Pozostałe świeże owoce cytrusowe jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.10.0_504;01.24.10.0;504;JABŁKA jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.21.0_503;01.24.21.0;503;Gruszki jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.22.0_502;01.24.22.0;502;Pigwy jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.23.0_503;01.24.23.0;503;Morele jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.24.0_502;01.24.24.0;502;Wiśnie i czereśnie jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.25.0_504;01.24.25.0;504;Brzoskwinie jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.26.0_502;01.24.26.0;502;Nektaryny jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.27.0_505;01.24.27.0;505;Śliwki jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.28.0_503;01.24.28.0;503;Owoce tarniny jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.24.29.0_501;01.24.29.0;501;Pozostałe świeże owoce ziarnkowe i pestkowe, gdzie indziej niesklasyfikowane w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:40;Darek Osuch;;
01.25.11.0_502;01.25.11.0;502;Owoce kiwi jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:40;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.12.0_504;01.25.12.0;504;Maliny, jeżyny, morwy i owoce mieszańców malin z jeżynami jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.13.0_504;01.25.13.0;504;Truskawki i poziomki jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.19.0_505;01.25.19.0;505;Pozostałe owoce jagodowe (np. porzeczki, agrest) i z rodzaju Vaccinium (np. żurawina, borówki czarne), świeże, gdzie indziej niesklasyfikowane jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.20.0_503;01.25.20.0;503;NASIONA OWOCÓW jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.31.0_501;01.25.31.0;501;Migdały w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.32.0_501;01.25.32.0;501;Kasztany jadalne w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.33.0_503;01.25.33.0;503;Orzechy laskowe jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.34.0_505;01.25.34.0;505;Pistacje jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.35.0_502;01.25.35.0;502;Orzechy włoskie jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.39.0_505;01.25.39.0;505;Pozostałe orzechy w łupinach (z wyłączeniem jadalnych orzechów dziko rosnących, orzeszków ziemnych i orzechów kokosowych) jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.25.90.0_502;01.25.90.0;502;POZOSTAŁE OWOCE, GDZIE INDZIEJ NIESKLASYFIKOWANE jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.11.0_501;01.26.11.0;501;Oliwki stołowe w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.12.0_501;01.26.12.0;501;Oliwki do produkcji oliwy w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.20.0_501;01.26.20.0;501;ORZECHY KOKOSOWE w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.26.90.0_501;01.26.90.0;501;POZOSTAŁE OWOCE OLEISTE, GDZIE INDZIEJ NIESKLASYFIKOWANE w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.11.0_504;01.27.11.0;504;Kawa niepalona jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.12.0_505;01.27.12.0;505;Herbata jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.13.0_505;01.27.13.0;505;Maté (herbata paragwajska) jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.27.14.0_504;01.27.14.0;504;Ziarna kakao jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.11.0_505;01.28.11.0;505;Pieprz surowy z rodzaju Piper jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.12.0_505;01.28.12.0;505;Chili i słodka papryka (z rodzaju Capsicum), surowe, suszone jako wsiewka;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.13.0_501;01.28.13.0;501;Gałka muszkatołowa, kwiat muszkatołowy i kardamon, surowe w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.14.0_502;01.28.14.0;502;Anyż, badian, kolendra, kmin, kminek, koper i jagody jałowca, surowe jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.15.0_502;01.28.15.0;502;Cynamon surowy i kwiaty cynamonowca jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.16.0_503;01.28.16.0;503;Goździki (całe owoce, kwiaty i szypułki) surowe jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.17.0_501;01.28.17.0;501;Imbir surowy, suszony w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.18.0_504;01.28.18.0;504;Wanilia surowa jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.19.0_503;01.28.19.0;503;Pozostałe nieprzetworzone rośliny przyprawowe i aromatyczne jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.20.0_504;01.28.20.0;504;Szyszki chmielowe jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.28.30.0_503;01.28.30.0;503;Rośliny wykorzystywane głównie w przemyśle perfumeryjnym, farmacji lub dla celów owadobójczych, grzybobójczych i innych podobnych jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:41;Darek Osuch;;
01.29.10.0_501;01.29.10.0;501;Kauczuk naturalny w plonie głównym;Z;Zmodyfikowany;2025-03-25 19:09:41;Darek Osuch;2025-03-25 19:09:42;Darek Osuch;;
01.29.20.0_502;01.29.20.0;502;Choinki świąteczne cięte jako przedplon;Z;Zmodyfikowany;2025-03-25 19:09:42;Darek Osuch;2025-03-25 19:09:42;Darek Osuch;;
01.29.30.0_503;01.29.30.0;503;Materiały roślinne w rodzaju stosowanych głównie do wyplatania, wyściełania, wypychania lub w farbowaniu lub garbowaniu jako międzyplon;Z;Zmodyfikowany;2025-03-25 19:09:42;Darek Osuch;2025-03-25 19:09:42;Darek Osuch;;
01.30.10.0_504;01.30.10.0;504;"Materiał nasadzeniowy: rośliny żywe, cebulki, bulwy i korzenie, sadzonki i szczepy; grzybnia" jako poplon;Z;Zmodyfikowany;2025-03-25 19:09:42;Darek Osuch;2025-03-25 19:09:42;Darek Osuch;;
